date,ASupersharij,legitimniy,rezident_ua,montyan2,first_political,Novoeizdanie,ZeRada1,ghost_of_novorossia,spletnicca,OlgaSharij,ZE_kartel,nabludatels,MediaKiller2021,skosoi,Media_Post_UA,skeptik_21,krioggen,sheptoon,za_grany,nach_shtabu,truexanewsua,u_now,UAonlii,insiderUKR,voynareal,4kAkN49IKJBhZDk6,oko_xx,U3r_kPBc7PpgiYP7,UkraineNow,TVbmPYPLV_f00SF3
2021-12-24,280192,227424,171276,,396302,26594.0,76824,1973.0,55875,67257,57662,73254,52148,60387,141776,87718.0,90270,53781.0,133899,42211,180339.0,508912,318897.0,256480,195027.0,367019,407478.0,240145,500830,81107.0
2021-12-25,280136,227158,171082,,394069,26604.0,76790,1973.0,55859,67321,57566,73315,51789,60257,140705,87479.0,90108,53724.0,133383,41087,180440.0,507889,318879.0,257662,195192.0,366324,406174.0,239508,500438,81040.0
2021-12-26,280167,226831,170831,,392218,26919.0,76782,1978.0,55840,67324,57470,73249,51738,60176,140461,87253.0,89995,53683.0,133162,40993,180618.0,507200,318617.0,258477,195041.0,365632,404684.0,238869,500079,81432.0
2021-12-27,280282,226643,170660,,390759,27037.0,76835,1988.0,55897,67318,57441,73251,52133,60016,140112,87014.0,89702,53668.0,132842,40946,180673.0,506403,318174.0,257886,194737.0,364906,403177.0,238094,499640,81503.0
2021-12-28,280210,226385,171215,,387937,27073.0,76783,2109.0,55843,67291,57275,73227,52480,59922,140416,86736.0,89714,53679.0,133232,40640,180835.0,506734,318792.0,257199,194475.0,364192,401706.0,237435,499133,81671.0
2021-12-29,280193,225522,171785,,384738,27102.0,76819,2197.0,55870,67278,56758,73041,52402,59486,138936,85792.0,89131,53712.0,131905,40551,180955.0,507944,318935.0,258808,194193.0,363485,400539.0,236828,498698,82005.0
2021-12-30,280146,225483,171818,,386053,27120.0,76790,2212.0,55826,67264,56686,73149,52221,59541,138595,85396.0,89106,53693.0,131538,67570,181063.0,507214,319356.0,258819,193933.0,362814,401203.0,236253,498305,82383.0
2021-12-31,280146,226181,171692,,385222,27118.0,76861,2234.0,55791,67254,56456,73327,51993,59398,138154,85117.0,88101,53689.0,131118,79605,181115.0,506530,318673.0,258443,193725.0,362411,400916.0,235831,497988,82446.0
2022-01-01,280210,226916,171608,,384987,27137.0,76822,2228.0,55753,67257,56354,73510,51853,59352,137891,84893.0,87936,53619.0,130890,73344,181124.0,505775,319209.0,257960,193483.0,361830,400307.0,235339,497563,82201.0
2022-01-02,280214,226886,171668,,382555,27152.0,76780,2228.0,55725,67239,56223,73707,51773,59285,137597,84707.0,87750,53556.0,130684,68253,181089.0,505028,318438.0,257329,193170.0,361111,399130.0,234675,497111,81993.0
2022-01-03,280221,227067,171424,,380416,28211.0,76849,2238.0,55783,67223,56119,73754,51811,59215,137248,84474.0,87494,53494.0,130387,63263,181030.0,509629,317511.0,256807,192814.0,360252,400845.0,233857,496560,81725.0
2022-01-04,280188,227007,171478,,380991,29278.0,76837,2246.0,55728,67215,56007,73714,51903,59130,136864,84292.0,87211,53438.0,130101,59022,181000.0,508045,316633.0,256085,192576.0,359453,414723.0,233020,496080,81425.0
2022-01-05,280326,227003,171513,,379721,29899.0,76761,2283.0,55690,67208,55897,73669,51978,59010,136404,83907.0,86716,53445.0,129623,55083,180970.0,508236,316178.0,255640,195933.0,358685,418742.0,232244,495603,81329.0
2022-01-06,280901,227162,171408,,378972,30148.0,76740,2290.0,55770,67207,55772,73613,51951,58986,135891,83593.0,86041,53416.0,129139,52092,181036.0,507463,315680.0,255167,208344.0,358051,417910.0,231658,495197,81307.0
2022-01-07,281315,227120,171429,,386614,30207.0,76794,2284.0,55743,67186,55673,73619,52079,58844,134363,82358.0,85682,53345.0,127592,50099,181068.0,506558,315562.0,255144,211098.0,357484,418574.0,231048,494761,81094.0
2022-01-08,281600,227102,171321,,386836,30251.0,76834,2284.0,55690,67153,55516,73521,52126,58727,133679,81889.0,85217,53286.0,126888,48496,181028.0,506127,315552.0,255304,211763.0,356831,419479.0,230444,494385,80895.0
2022-01-09,281710,227150,171199,,391468,30248.0,76833,2273.0,55632,67115,55455,73463,51837,58577,130472,80497.0,84842,53226.0,123946,47454,181161.0,505409,315443.0,254822,211754.0,356104,421489.0,229707,493979,80674.0
2022-01-10,281798,226977,171553,,395773,30229.0,76797,2277.0,55583,67082,55366,73410,52027,58476,133844,80183.0,84481,53277.0,127249,46477,181203.0,506183,314529.0,254944,211806.0,355252,420923.0,228903,493585,80391.0
2022-01-11,281801,226805,171619,,396611,30308.0,76858,2289.0,55676,67045,55346,73351,52381,58402,135382,79990.0,84284,53255.0,128844,45872,181410.0,504910,314321.0,254222,211441.0,354484,421737.0,228823,493139,80100.0
2022-01-12,281751,226602,171446,,397893,30339.0,76813,2282.0,55632,67021,55248,73325,52265,58286,136531,79789.0,84090,53224.0,130301,45113,181636.0,504122,314810.0,253536,210873.0,353776,420496.0,228918,492711,79896.0
2022-01-13,281747,226565,171168,,397558,30384.0,76813,2283.0,55686,66988,55087,73234,52146,58109,137902,79224.0,83658,53277.0,131613,44639,181912.0,503437,314002.0,252871,210394.0,353157,419037.0,228209,492345,79703.0
2022-01-14,281934,226857,171567,,404101,30728.0,76806,2287.0,55669,66978,55047,73201,52096,57912,144178,79846.0,83544,53317.0,138786,44005,182004.0,503423,313355.0,252349,209880.0,356454,418012.0,227612,491946,79490.0
2022-01-15,282003,227131,171747,,403336,30822.0,76760,2289.0,55638,66942,54971,73139,52022,57810,144362,79300.0,83680,53293.0,139063,43590,182133.0,509121,312673.0,251835,209474.0,355640,424729.0,226906,491669,79306.0
2022-01-16,281998,227221,171905,,404001,30872.0,76827,2287.0,55689,66902,54903,73068,52089,57760,144748,80932.0,84049,53394.0,139526,43214,182176.0,508927,312148.0,251253,208984.0,354627,426457.0,226216,491312,79079.0
2022-01-17,282220,227167,172151,,401255,31544.0,76825,2293.0,55667,66942,54843,73008,52076,57649,144259,79964.0,83701,53398.0,138945,42994,182231.0,507528,312212.0,250720,208555.0,354252,425834.0,225442,490924,78799.0
2022-01-18,282318,227554,172409,,401971,31654.0,76936,2299.0,55725,66957,55740,72951,52351,58426,144309,79816.0,84110,53416.0,138928,42834,182298.0,506604,311474.0,250236,208168.0,353510,437819.0,224740,490590,78617.0
2022-01-19,282455,228550,172546,,415272,31720.0,76893,2297.0,55749,66937,55597,73249,52306,58304,148926,79314.0,84130,53455.0,144363,42714,182311.0,506386,310824.0,249785,207877.0,358613,436185.0,224017,490315,78434.0
2022-01-20,282721,228925,172592,,421588,31743.0,76898,2297.0,55738,66931,56321,73131,52200,58594,149547,79025.0,83957,54606.0,144728,42550,182425.0,507628,310157.0,249525,207594.0,359451,434735.0,223467,490177,78207.0
2022-01-21,282718,228789,172598,,419536,31771.0,76924,2297.0,55794,66926,56124,72932,52195,58478,149350,78530.0,83668,56212.0,144431,42248,182511.0,506250,309533.0,249150,207404.0,358407,434254.0,222821,490086,78008.0
2022-01-22,282851,228677,172738,,416605,31793.0,76885,2301.0,55758,67164,55773,72714,52050,58188,148626,77605.0,83328,56156.0,143629,42120,182669.0,509428,308966.0,248774,207190.0,357607,460512.0,222224,490051,77863.0
2022-01-23,283018,228537,172801,,415326,31807.0,76975,2304.0,55744,67226,55489,72528,51907,58053,149330,77069.0,83109,56653.0,144409,41990,182707.0,508140,314091.0,249161,206938.0,356767,458436.0,227163,489932,77664.0
2022-01-24,283511,228626,172887,,414699,31853.0,77251,2306.0,55710,67247,55333,72419,51837,57980,149594,76503.0,82893,56717.0,144609,41881,182826.0,507864,314396.0,252256,207085.0,355997,462897.0,229845,489882,77484.0
2022-01-25,283647,228424,172826,,416483,32129.0,77350,2310.0,55696,67291,55730,72322,51942,57745,150312,75721.0,82448,56870.0,146190,41887,183172.0,507316,313751.0,252656,207249.0,357075,474409.0,229352,489815,77283.0
2022-01-26,283807,228444,172674,,417912,32190.0,77315,2325.0,55659,67353,55648,72274,51880,57677,149908,75368.0,82343,56828.0,148012,41911,183435.0,506261,312914.0,252477,209171.0,358632,470756.0,228407,489637,77053.0
2022-01-27,284071,228672,172599,,419657,32411.0,77368,2327.0,55853,68016,55753,72209,51951,58003,147375,74679.0,82492,56836.0,148851,43197,184118.0,507242,312475.0,252213,210878.0,359413,494645.0,227405,489694,76837.0
2022-01-28,284134,228410,172483,,414182,32493.0,77315,2328.0,55764,69384,55363,72094,51967,57738,143396,73366.0,82009,56762.0,145285,43325,184266.0,507230,311873.0,251661,211812.0,358953,500744.0,226568,489634,76611.0
2022-01-29,284220,228132,172676,,413434,32524.0,77283,2381.0,55708,70392,56150,72519,52167,59782,141221,73311.0,81679,56736.0,143492,43297,184462.0,516279,311313.0,251387,214925.0,358170,500304.0,225754,489495,76387.0
2022-01-30,284277,227687,172248,,410369,32620.0,77330,2384.0,55740,70378,55965,72430,52005,59594,139016,71610.0,81021,56710.0,141576,43275,184586.0,520705,310662.0,252932,215467.0,357332,500036.0,224886,489328,76183.0
2022-01-31,284384,227171,172353,,413311,32751.0,77359,2377.0,55711,70350,55628,72274,52665,59454,135344,68675.0,80481,56652.0,138149,43274,184463.0,520120,309910.0,252480,215386.0,356505,501098.0,224025,489073,75953.0
2022-02-01,284518,227652,172462,,412324,32754.0,77389,2378.0,55845,70335,56494,72604,52563,59898,126899,69343.0,80606,56578.0,129851,43308,186164.0,518417,309136.0,251859,215323.0,360987,500816.0,223207,488834,75946.0
2022-02-02,284458,228248,172481,,421443,32959.0,77406,2381.0,55987,70303,56335,72516,52616,59564,125160,67931.0,79994,56542.0,130235,43283,186197.0,516719,308430.0,251294,215047.0,359734,500514.0,222470,488632,75830.0
2022-02-03,284422,228019,172256,,431026,32999.0,77476,2383.0,55983,70274,57266,73285,52627,59460,123897,70791.0,79675,56528.0,131900,43263,186168.0,516112,307782.0,250776,214751.0,358696,498326.0,221770,488506,75627.0
2022-02-04,284582,227884,172348,,430633,33026.0,77438,2392.0,56083,70236,57088,73383,52542,59343,121125,69310.0,79000,56535.0,129154,43237,186288.0,515441,307070.0,250328,214921.0,357826,496341.0,221059,488350,75477.0
2022-02-05,284673,227460,172502,,429315,33042.0,77409,2391.0,56043,70187,56913,73263,52453,59250,117453,67989.0,78424,56514.0,125477,43209,186475.0,514699,306454.0,249837,214987.0,356946,495884.0,220448,488170,75287.0
2022-02-06,284797,227787,172251,,425869,33052.0,77656,2400.0,56143,70145,56736,73159,52329,59113,114629,68633.0,77826,56495.0,123773,43182,186505.0,514086,306003.0,249379,214737.0,356160,500883.0,219772,487974,75044.0
2022-02-07,285238,227536,172019,,427407,33246.0,77887,2404.0,56137,70127,56589,73057,52194,58994,112452,67271.0,77257,56437.0,121579,43182,,513419,305418.0,248816,214557.0,358457,520893.0,219078,487781,74844.0
2022-02-08,285625,227636,172546,,430607,33354.0,77845,2425.0,56103,70149,56528,72937,52070,58969,109337,66707.0,76562,56447.0,120510,43169,,514598,304785.0,248373,214556.0,360496,521656.0,218237,487546,75239.0
2022-02-09,285656,226944,172480,,432007,33410.0,77852,2418.0,56276,70136,56410,72813,51959,59071,107263,65577.0,76009,56463.0,118435,43114,,519861,304096.0,247892,214580.0,359331,519626.0,217512,487219,75546.0
2022-02-10,285733,227068,172519,,438476,33474.0,77877,2417.0,56273,70104,56576,72699,52324,59023,104889,64088.0,75787,56422.0,116366,43061,,521747,303474.0,247383,214322.0,358296,517276.0,216808,486922,76860.0
2022-02-11,285794,227662,172560,,439806,33579.0,78503,2418.0,56964,70077,57274,73323,53848,59289,103960,63671.0,76194,56369.0,116621,43034,188498.0,521075,303060.0,246966,214293.0,357423,515446.0,216297,486635,78625.0
2022-02-12,286084,227800,172583,,439857,33661.0,78874,2433.0,57378,70107,57917,73592,55142,59627,103156,63612.0,76208,56615.0,116983,43033,188519.0,527336,303476.0,246663,230803.0,356593,513699.0,215829,486299,80657.0
2022-02-13,287357,227398,172704,,440713,33773.0,79021,2453.0,57526,70126,58050,73461,55791,59718,101430,63322.0,75739,56652.0,116546,43070,188615.0,529373,304899.0,246984,246830.0,359927,512236.0,215396,486003,84009.0
2022-02-14,287978,229116,172709,,440170,34025.0,79107,2465.0,57662,70160,58115,73404,56369,59782,100265,62712.0,75505,56645.0,115702,43113,188852.0,538097,308910.0,247338,251477.0,371564,510865.0,214925,485696,89166.0
2022-02-15,288589,230338,172697,,440185,34161.0,79333,2473.0,57792,70168,58417,73625,56734,59848,99254,61908.0,75226,56692.0,114684,43143,188988.0,540203,310716.0,247931,259926.0,374822,509325.0,214497,485357,92427.0
2022-02-16,289177,231659,172605,,439709,34239.0,79554,2475.0,57999,70226,58574,73704,56979,59942,98090,60989.0,74772,56695.0,113514,43153,188949.0,545023,310750.0,247846,258918.0,375522,507950.0,213894,484993,95744.0
2022-02-17,289458,231499,172812,,438143,34294.0,79572,2539.0,57955,70224,58561,73564,56943,59876,96901,61031.0,74193,56644.0,112509,43176,189055.0,543914,311179.0,251645,261621.0,374801,505889.0,213300,484597,97430.0
2022-02-18,290202,231541,174182,,435557,34463.0,79790,2647.0,58135,70322,58659,73678,57100,60429,94894,62818.0,73718,56659.0,112529,43209,189101.0,546662,313882.0,252905,268478.0,374608,505077.0,212786,484167,99541.0
2022-02-19,291015,231516,175237,,440659,34820.0,79937,2865.0,58199,70369,58367,73638,57185,60537,89727,62822.0,72960,56799.0,108301,43252,189155.0,548540,317576.0,255820,281411.0,374929,503970.0,212154,483777,103547.0
2022-02-20,291496,232768,176611,,442723,34891.0,79915,3004.0,58184,70380,58263,73573,58501,60588,88847,62967.0,72404,56710.0,108526,43268,189189.0,550818,321022.0,261324,286064.0,374790,502922.0,224893,483395,106952.0
2022-02-21,294201,236188,177741,,443818,35193.0,80147,3104.0,58668,70524,58236,73643,59607,60562,87915,62674.0,71805,56610.0,109610,43259,190189.0,552785,328324.0,265222,296839.0,376575,503284.0,225839,482875,105596.0
2022-02-22,297338,239606,178158,,449238,35734.0,80632,3277.0,59074,70851,58429,73814,60705,60613,87678,62603.0,71920,56760.0,110174,43303,190908.0,560260,339832.0,275860,314665.0,409977,510900.0,226015,482145,114780.0
2022-02-23,298503,241935,178444,,451286,36202.0,80835,3540.0,59201,70949,59857,73797,61127,60579,86952,62569.0,72696,56790.0,108831,43396,192690.0,566251,348168.0,285920,323072.0,420906,514658.0,225081,498973,117060.0
2022-02-24,336913,258509,185490,,458723,230325.0,113460,5198.0,89616,76598,62393,74759,61288,60866,87052,63779.0,73172,56617.0,108287,48785,233180.0,711785,543662.0,398126,483992.0,495708,572224.0,225937,722085,155044.0
2022-02-25,360890,271779,187958,,459581,350219.0,113702,6160.0,89744,80370,64242,77140,61516,61213,87030,66226.0,73480,56689.0,107441,51289,296538.0,835949,676713.0,506539,587579.0,584634,638716.0,234516,792985,193018.0
2022-02-26,384057,276361,191715,,463506,402703.0,113511,8122.0,87555,81812,64180,77548,61972,61395,86550,66588.0,73856,56542.0,106874,53669,359302.0,936537,774628.0,574806,676024.0,648910,697454.0,238416,866703,210895.0
2022-02-27,400618,280500,195892,,463395,431451.0,113326,9414.0,85363,84389,63705,78826,61977,61221,85895,66526.0,74282,56226.0,106396,54883,422054.0,1013746,845395.0,618323,751616.0,692495,747730.0,239289,935462,218897.0
2022-02-28,405725,283286,198329,1.0,465933,441399.0,107969,10249.0,83423,84279,64014,80046,62597,61265,85088,66058.0,74509,55945.0,105613,55612,494193.0,1064663,877896.0,645228,789537.0,718818,772695.0,240506,970431,223911.0
2022-03-01,407612,286045,199725,,464362,441727.0,106455,12259.0,82872,84685,65000,81675,62623,61092,84199,65560.0,74566,55673.0,104767,56469,566592.0,1092812,905033.0,662419,810938.0,741467,793953.0,241396,1005509,242240.0
2022-03-02,414523,294164,200605,50352.0,462757,439806.0,105943,16010.0,83006,84559,64755,82565,62737,60959,83206,65107.0,73885,54785.0,103843,53046,612043.0,1115892,926978.0,675626,821204.0,759893,809494.0,241440,1038628,258231.0
2022-03-03,415601,297839,204572,64011.0,462707,437307.0,106638,17129.0,83473,84795,64904,83607,63011,60816,82575,64953.0,73537,54386.0,103427,52715,645693.0,1138430,939599.0,682139,823369.0,769795,819638.0,241365,1054149,267713.0
2022-03-04,414191,297816,205883,73843.0,464204,436050.0,107239,18611.0,83443,84711,64818,83793,63112,60563,81756,64501.0,72969,54275.0,100483,52465,659299.0,1151638,949171.0,689438,824691.0,772256,,241092,1065095,275109.0
2022-03-05,423047,298503,206679,78939.0,463218,435675.0,107831,21124.0,82664,85936,64721,83924,63130,60494,80909,63686.0,72598,54055.0,99571,52363,679845.0,1165837,955954.0,695332,826389.0,770947,,240769,1073358,304284.0
2022-03-06,428485,300523,208575,83597.0,462206,435114.0,108394,22176.0,82123,86830,65181,84184,63157,61071,80037,63381.0,72733,53991.0,99232,52308,712057.0,1173423,962712.0,699804,829196.0,769381,,240192,1094165,333707.0
2022-03-07,438190,303592,209093,87724.0,460737,432681.0,108359,22537.0,81354,87288,65420,84160,63143,60931,79215,63124.0,72497,53843.0,98808,52323,739448.0,1179464,967228.0,703155,831643.0,768223,,239636,1100714,351274.0
2022-03-08,439924,304718,209728,90936.0,459319,431071.0,108330,22868.0,80938,87363,65417,84036,63338,61028,78116,62798.0,72281,53893.0,98357,52248,750369.0,1183779,969777.0,705117,832159.0,766647,,239054,1102704,358928.0
2022-03-09,441664,304949,210475,97237.0,461295,429200.0,107673,26369.0,80408,87342,65282,83909,63287,60795,76789,62408.0,72102,53739.0,97819,52184,764532.0,1184665,972229.0,706595,833863.0,768988,,238334,1103259,359385.0
2022-03-10,443437,305405,210661,100413.0,463636,427555.0,107577,26981.0,80383,87873,65233,83711,64681,60519,76087,62116.0,71844,53661.0,97806,52041,775956.0,1186574,973290.0,708784,833811.0,767264,,237558,1103467,357477.0
2022-03-11,444994,306030,211076,106986.0,467622,427437.0,108776,27153.0,79745,89090,65379,83641,64846,61822,75631,61913.0,71824,53755.0,97687,51978,784038.0,1192070,975832.0,712301,833304.0,767660,,237496,1110840,360264.0
2022-03-12,450090,306928,217311,120134.0,475410,426737.0,111823,27498.0,80595,89383,65487,83681,65087,61980,75134,61716.0,72331,53761.0,97407,51850,793544.0,1195509,977908.0,714587,834077.0,768256,,237194,1136310,372313.0
2022-03-13,450658,308290,224066,126626.0,474468,426234.0,113912,27698.0,80893,89340,65539,83616,65435,61800,74701,61661.0,72133,53691.0,97085,51824,808346.0,1203764,981857.0,718003,835170.0,771136,,325267,1145801,385394.0
2022-03-14,451559,310232,232627,130498.0,472360,426027.0,114787,27913.0,80946,88860,65982,84157,65361,62466,75241,62434.0,72185,53633.0,97798,51754,823318.0,1206774,985493.0,719760,834853.0,788279,902604.0,376126,1157992,407527.0
2022-03-15,451791,316223,246882,133124.0,469019,425538.0,117413,28027.0,82243,88429,67353,86069,65425,64218,77014,64452.0,71989,53481.0,100015,51667,839668.0,1210075,987097.0,721050,834491.0,801826,906600.0,386037,1163015,416862.0
2022-03-16,450300,320335,258999,135774.0,481768,425594.0,119375,28049.0,84761,88140,68747,87905,65269,65952,79249,66288.0,71863,53345.0,102053,51571,852315.0,1214311,988845.0,723409,834343.0,812543,906639.0,422696,1166505,436507.0
2022-03-17,451113,322181,261329,140407.0,484553,429715.0,119364,28249.0,85783,88093,70240,89767,66132,67680,79858,66159.0,71638,53618.0,101525,51459,862832.0,1215616,989777.0,725063,839815.0,810658,966830.0,446515,1168991,443579.0
2022-03-18,451265,323153,263243,148077.0,482474,428416.0,120318,28375.0,85896,87958,70688,90033,67542,67766,78007,66063.0,71508,53505.0,99639,51413,876560.0,1215562,991105.0,725771,846543.0,812713,1001466.0,456653,1170032,450810.0
2022-03-19,450875,323263,265847,154280.0,481908,427472.0,121098,29197.0,85712,87619,71510,90108,69434,67468,78047,65984.0,71447,53609.0,99418,51438,888874.0,1217420,991018.0,726094,852232.0,812128,1001047.0,458260,1172314,452674.0
2022-03-20,453847,323922,269139,159390.0,481220,426511.0,122623,29552.0,85693,87489,72609,90606,71194,69402,77820,65816.0,71440,53483.0,99154,51414,899137.0,1218424,990413.0,728484,853918.0,811792,1002779.0,451765,1173163,450599.0
2022-03-21,455832,326831,272830,165047.0,480935,426392.0,122643,29566.0,86883,87559,76225,93435,73500,69381,79819,68244.0,73576,53453.0,101165,51376,913908.0,1219412,990540.0,728687,853149.0,812282,1005293.0,457426,1176184,454648.0
2022-03-22,454534,330474,276923,170375.0,480097,426020.0,125420,29693.0,89549,87431,77580,95028,75757,70319,80605,69261.0,74560,53148.0,101968,51221,926592.0,1219674,990302.0,729912,851703.0,812503,1006078.0,489968,1180475,453163.0
2022-03-23,454391,331364,278236,176642.0,479313,426145.0,125754,29822.0,90545,87259,78413,94973,75755,70059,80264,69144.0,74497,52892.0,101657,51168,933615.0,1246055,988848.0,729887,850581.0,811438,1005458.0,491874,1180699,449626.0
2022-03-24,458259,331713,278668,181911.0,478653,425143.0,127610,30478.0,90636,87092,78433,94840,75632,69892,79957,68971.0,74336,52744.0,101346,51019,955143.0,1247531,987747.0,730066,849148.0,810499,1006403.0,501102,1179554,458246.0
2022-03-25,472103,331665,278780,185120.0,480506,425477.0,128985,30925.0,90367,90608,79504,94730,75306,70626,79649,68939.0,74964,52637.0,101248,50956,966124.0,1250863,987219.0,730505,847788.0,810720,1008310.0,509369,1179767,468662.0
2022-03-26,475418,331219,278158,189562.0,483615,426133.0,129282,31583.0,90541,91846,80922,94632,75059,71926,79158,69125.0,75995,52524.0,101376,50896,980936.0,1255766,988556.0,732259,850715.0,813319,1008588.0,515071,1182295,472745.0
2022-03-27,480746,332738,277890,194374.0,485834,426924.0,130681,32944.0,90999,91924,80847,95015,74844,74015,78782,69030.0,75901,52462.0,101139,50791,992027.0,1259742,996657.0,733763,850092.0,818857,1008510.0,532111,1187399,487078.0
