date,ASupersharij,legitimniy,rezident_ua,montyan2,first_political,Novoeizdanie,ZeRada1,ghost_of_novorossia,spletnicca,OlgaSharij,ZE_kartel,nabludatels,MediaKiller2021,skosoi,Media_Post_UA,skeptik_21,krioggen,sheptoon,za_grany,nach_shtabu,truexanewsua,u_now,UAonlii,insiderUKR,voynareal,4kAkN49IKJBhZDk6,oko_xx,U3r_kPBc7PpgiYP7,UkraineNow,TVbmPYPLV_f00SF3
2022-03-28,488512,333219,278684,202159.0,484616,425430.0,131101,33262.0,91604,91642,80975,95637,75543,74470,79034,68954.0,75820,52406.0,100971,51041,995615.0,1263748,995431.0,733653,848250.0,819051,1006702.0,561932,1187803,511006.0
2022-03-29,494851,333673,283479,210936.0,484160,424047.0,131340,33914.0,91846,91736,81239,95289,75458,74472,78853,68870.0,75724,52359.0,100780,50948,1010513.0,1270153,995149.0,735391,846977.0,825469,1006047.0,599053,1188431,539573.0
2022-03-30,494634,333908,283581,217719.0,483697,422393.0,131928,34015.0,92039,91399,81307,94490,75250,74337,78585,68788.0,75598,52262.0,100578,50877,1028742.0,1274637,994214.0,735054,854624.0,824514,1004350.0,616944,1188070,541878.0
2022-03-31,502913,336367,288443,227955.0,488623,420610.0,135134,36485.0,94379,91572,87702,99124,76915,74194,80313,70847.0,75819,,102391,50768,1045152.0,1278117,992617.0,735396,854638.0,834886,1002939.0,624937,1187679,553534.0
2022-04-01,505220,336854,288607,231284.0,487348,419057.0,135202,41225.0,94982,91338,87801,98313,75766,74205,80002,70757.0,75724,,102262,50499,1051601.0,1281161,991191.0,735863,853683.0,844341,1001758.0,641165,1186192,550341.0
2022-04-02,504008,338151,290160,237111.0,487289,418107.0,137231,45965.0,95302,90999,87985,98821,76016,74108,81226,70685.0,75675,,102046,50198,1063975.0,1287371,992290.0,736748,853088.0,843189,1001111.0,644164,1185881,544024.0
2022-04-03,504725,338831,290783,246538.0,486001,416976.0,138803,58186.0,95282,90335,88870,97993,75235,74099,81179,70623.0,75602,51566.0,102122,49903,1091814.0,1299996,992596.0,739478,852609.0,847292,1006309.0,638283,1187432,538264.0
2022-04-04,505388,342722,292369,254165.0,484577,414065.0,138715,106310.0,95123,90025,91525,97254,74712,74010,80909,70519.0,75447,51529.0,102700,49459,1106035.0,1308998,991863.0,739794,856571.0,848622,1005949.0,653629,1187126,539774.0
2022-04-05,504650,346837,293402,263595.0,496541,411318.0,141028,113539.0,95186,89458,92902,97506,74914,73863,80830,70498.0,76496,51405.0,102527,49126,1118212.0,1313349,991161.0,739641,856409.0,862576,1004943.0,659556,1186111,547401.0
2022-04-06,505021,348161,295024,272302.0,503227,409485.0,143100,117413.0,96175,89113,92890,96656,76210,73714,83077,72537.0,77693,51367.0,103648,48734,1131435.0,1316118,989698.0,746057,854876.0,862832,1003561.0,655042,1184578,556550.0
2022-04-07,504512,347495,296392,277033.0,507692,409793.0,145017,118321.0,96980,89878,92959,95544,77526,73623,85365,74319.0,78645,51602.0,104525,48387,1140034.0,1317695,987660.0,769645,854005.0,872521,1003350.0,664582,1183061,552028.0
2022-04-08,506272,347043,296298,281528.0,513012,411324.0,146531,118717.0,97668,90102,93096,94867,78142,73420,85448,76364.0,80337,51778.0,105528,47997,1152020.0,1321143,,778783,853010.0,877026,1002523.0,664686,1181711,547182.0
2022-04-09,507584,349476,297495,288434.0,521249,413409.0,147743,119233.0,97660,90206,93020,98027,79431,73906,85175,77302.0,80868,51708.0,105862,47743,1164541.0,1328214,,787310,864233.0,883839,1001132.0,662439,1179965,542325.0
2022-04-10,508696,349027,297705,294952.0,518599,415070.0,148164,119369.0,98332,90248,93113,99357,77752,74169,84963,76962.0,79362,51594.0,103814,47397,1210779.0,1332424,,792104,864186.0,882779,1009151.0,652774,1178228,537624.0
2022-04-11,513013,354326,298854,298794.0,522168,415908.0,148313,119485.0,98578,90310,94119,100713,78589,74114,85708,77379.0,79253,51443.0,104498,47123,1230512.0,1334619,,797153,862934.0,881218,1007944.0,646954,1176313,533811.0
2022-04-12,521696,358745,300955,303903.0,520431,416496.0,157708,119767.0,98518,90554,94078,101236,78820,73988,85498,77355.0,79159,51331.0,104311,46765,1242584.0,1337480,,831312,866030.0,887898,1006821.0,662661,1174569,530266.0
2022-04-13,526742,364834,304537,309636.0,521539,416700.0,166458,120822.0,100003,91912,95286,101247,79173,73922,85355,77285.0,78179,51269.0,103992,49543,1252232.0,1339958,1058489.0,848064,865157.0,896555,1013718.0,687356,1172691,526897.0
2022-04-14,530441,388080,306469,316093.0,519322,417282.0,169169,123804.0,101982,92182,97412,102076,78831,73788,85180,77264.0,77518,51137.0,103780,49591,1266965.0,1346465,1065188.0,877854,882816.0,908702,1017679.0,694770,1171314,524075.0
2022-04-15,532612,388706,308214,322689.0,521080,417935.0,172440,123344.0,104121,92409,99281,102735,80382,74086,84683,77039.0,76842,51038.0,104282,49372,1295051.0,1352569,1070997.0,880290,890217.0,921207,1023264.0,703330,1170603,540048.0
2022-04-16,533084,389061,313050,329272.0,520104,418922.0,172533,123368.0,105758,92468,101633,103471,82148,74084,84560,76993.0,76875,50965.0,104030,49136,1310566.0,1363432,1085647.0,890025,897253.0,926485,1022467.0,741558,1168980,557212.0
2022-04-17,534082,390057,313376,334135.0,520951,419846.0,174897,123257.0,110441,92466,103340,103071,81932,74346,84300,76924.0,76871,50887.0,103788,48973,1323637.0,1382086,1094530.0,898593,897082.0,935767,1026939.0,756805,1166818,565358.0
2022-04-18,534425,405137,316395,337197.0,531864,420450.0,176743,124398.0,113929,92388,103493,103388,81443,74244,83890,76816.0,77043,50766.0,103299,48908,1374742.0,1417768,1095412.0,917111,913462.0,942551,1031095.0,767148,1165434,626342.0
2022-04-19,534603,406839,319477,340376.0,533274,420313.0,178642,125183.0,114691,92378,103459,102970,81035,75160,83556,76702.0,77109,50898.0,102848,48757,1399964.0,1429936,1105739.0,921745,922159.0,955001,1033024.0,779629,1163149,640848.0
2022-04-20,534667,407281,321310,343464.0,531623,419078.0,178186,125147.0,116000,93125,105335,102487,80875,75471,83286,76582.0,77247,50766.0,102561,48584,1421354.0,1434725,1107857.0,919687,924905.0,958959,1031815.0,795609,1160589,636006.0
2022-04-21,535612,407014,322735,345698.0,530346,418139.0,177495,125589.0,115922,93386,105375,104061,80756,75407,83006,76485.0,77266,50637.0,102292,48499,1446927.0,1443775,1103710.0,918805,927771.0,965787,1030684.0,794491,1158192,670620.0
2022-04-22,535483,409394,323729,348037.0,528894,416904.0,177081,126054.0,115697,93427,105455,103638,80638,75565,82777,76381.0,77182,50519.0,101975,48378,1482648.0,1444249,1104525.0,925453,925748.0,972919,1028651.0,792925,1155590,663387.0
2022-04-23,535775,416208,324739,352156.0,533888,416354.0,179792,126351.0,115459,93385,105492,103023,82391,75600,85761,78312.0,77078,50400.0,104849,48254,1504623.0,1451471,1101890.0,926640,930841.0,987695,1034755.0,799552,1153857,707309.0
2022-04-24,538153,424484,327969,361003.0,534933,415912.0,184138,126483.0,115790,93300,105367,102512,85090,75539,85512,78261.0,77016,50286.0,104548,48144,1517465.0,1462682,1105944.0,929943,934881.0,990954,1035898.0,810633,1153422,709325.0
2022-04-25,539101,435783,331752,364340.0,541853,415320.0,183280,126611.0,115419,93159,105424,101856,87753,75359,84093,78024.0,76817,50148.0,102395,48078,1545561.0,1468104,1104470.0,930519,939141.0,991136,1036433.0,800287,1152889,701985.0
2022-04-26,539484,436589,346068,366620.0,543594,414646.0,183101,126876.0,115022,92985,105257,101154,87957,75267,83898,77774.0,76796,50151.0,101661,48011,1559820.0,1471394,1100471.0,938448,940521.0,1008515,1037376.0,793901,1150634,697608.0
2022-04-27,539157,436795,368719,368378.0,542874,413418.0,182875,127514.0,116617,92832,105379,100843,87933,77593,83608,77637.0,76718,50659.0,101296,47956,1575982.0,1472444,1117237.0,938575,946890.0,1008751,1040303.0,815186,1148085,702774.0
2022-04-28,539795,437147,369039,369939.0,540709,412456.0,182719,127780.0,117019,92638,105835,100803,87514,78194,83005,76908.0,76518,51184.0,100657,47891,1593803.0,1484408,1126560.0,1034256,946614.0,1005133,1041513.0,812067,1146397,702221.0
2022-04-29,540090,443169,372905,373637.0,543428,411504.0,182662,128343.0,118302,92483,106987,100691,87106,79594,82439,75816.0,76384,51368.0,100079,47811,1615502.0,1486326,1125772.0,1055514,956617.0,1012831,1045038.0,802958,1144350,702495.0
2022-04-30,540027,446361,376190,377426.0,546012,410675.0,182091,131049.0,118419,92404,107092,100206,86953,80472,82189,75832.0,76234,51286.0,99599,47721,1637931.0,1491000,1123062.0,1048850,958406.0,1018391,1045043.0,796871,1142644,697313.0
2022-05-01,540152,448016,377044,380215.0,546454,410035.0,181405,131521.0,118299,92308,106897,99440,86925,80508,81640,75354.0,75971,51171.0,98601,47602,1648988.0,1496302,1119989.0,1043528,961261.0,1016295,1044511.0,805792,1140592,691298.0
2022-05-02,540697,505883,391365,383575.0,545479,409002.0,180847,132414.0,118926,92195,106975,99897,86709,80725,81306,74752.0,75808,51055.0,97913,47527,1654791.0,1497042,1138282.0,1038618,969677.0,1012985,1043009.0,799986,1138213,685845.0
2022-05-03,542519,513336,400454,385867.0,551490,407920.0,180563,132346.0,119365,91977,107248,100623,86468,80860,80782,74635.0,75788,51829.0,97344,47408,1690246.0,1504962,1137560.0,1033760,971076.0,1012905,1071020.0,801303,1136350,679969.0
2022-05-04,542522,515536,407965,387530.0,560812,406966.0,180991,131834.0,119362,91916,106457,99958,86432,80112,80479,74001.0,75726,51750.0,96874,47358,1715691.0,1509426,1134385.0,1178495,973170.0,1011867,1075455.0,798340,1134802,674849.0
2022-05-05,561525,515836,408005,389435.0,556638,406400.0,182572,131336.0,119821,126387,106222,100603,86365,79446,80058,73258.0,75556,51668.0,96098,47316,1731311.0,1509782,1130873.0,1171863,973771.0,1011542,1076616.0,800837,1132603,675257.0
2022-05-06,563653,518685,410908,395388.0,560105,405140.0,183727,131126.0,120259,127194,106733,100434,86748,79928,79701,73671.0,76067,51518.0,95902,47306,1745658.0,1511992,1127619.0,1168368,979438.0,1009431,1074659.0,818441,1130463,726242.0
2022-05-07,563389,525266,419475,399428.0,558431,404449.0,186944,131272.0,121392,126860,107573,100005,87394,81000,79325,74614.0,76959,51443.0,96027,47253,1763363.0,1519313,1125261.0,1164929,1007857.0,1009090,1072918.0,849492,1128670,720505.0
2022-05-08,563394,531189,426822,405757.0,557217,403921.0,189306,131146.0,122504,126546,109272,100704,87985,82560,78981,75491.0,77791,51317.0,96528,47253,1769797.0,1521961,1123040.0,1161526,1027010.0,1007828,1073182.0,867441,1126750,715202.0
2022-05-09,563715,531446,430278,414732.0,554917,405635.0,189364,134143.0,123719,126055,110651,100409,88827,83716,79032,75928.0,78283,51703.0,96572,47280,1775322.0,1530225,1120886.0,1158065,1026481.0,1009292,1072309.0,875481,1124749,712824.0
2022-05-10,565068,533860,435946,423496.0,561040,405165.0,189246,137095.0,123927,125729,111088,102633,89445,84019,78812,75062.0,78098,51613.0,94439,47248,1799443.0,1531368,1118213.0,1153645,1024320.0,1009121,1070340.0,877844,1122548,708935.0
2022-05-11,565283,535152,436280,436219.0,561659,404011.0,190346,137987.0,124640,125375,111087,102358,89361,83967,78855,75304.0,78837,51487.0,93820,47193,1808549.0,1535297,1115494.0,1153308,1021956.0,1007027,1069635.0,873065,1119977,705042.0
2022-05-12,561865,537661,439379,445255.0,566477,402914.0,191553,138124.0,124906,124839,112334,103257,89711,84671,78577,75658.0,79214,51370.0,93521,47150,1823388.0,1534527,1113024.0,1149566,1023668.0,1011067,1074101.0,865197,1118009,706884.0
2022-05-13,560404,554963,442569,451927.0,563204,401962.0,192240,138101.0,125589,124161,113224,103098,90694,85722,78219,76410.0,79949,51254.0,93527,47045,1829898.0,1536582,1110589.0,1146309,1025055.0,1008350,1072843.0,856428,1115661,704388.0
2022-05-14,559720,554923,444631,456591.0,559830,401147.0,192837,138525.0,126948,123737,114219,102874,91366,88218,77910,77031.0,80608,51112.0,93633,46986,1832168.0,1538164,1108246.0,1143338,1028272.0,1005866,1070547.0,848154,1113508,701714.0
2022-05-15,559149,555798,446348,459576.0,570439,401126.0,193760,139162.0,130010,122774,115950,105288,91607,89075,79513,78341.0,80890,50965.0,93824,46909,1839362.0,1540968,1106055.0,1140653,1032572.0,1019915,1068499.0,840649,1112005,700509.0
2022-05-16,559886,560664,451939,464885.0,575875,403707.0,195317,139584.0,133100,122088,116886,110227,91568,89035,80340,78567.0,80579,50867.0,98276,46884,1842614.0,1541082,1103558.0,1137684,1030768.0,1021534,1067263.0,832798,1109824,697255.0
2022-05-17,561500,565285,455931,469934.0,579299,405628.0,197313,151221.0,136191,121701,116794,114967,91236,89120,79765,78245.0,80245,51312.0,101962,46881,1862700.0,1540998,1102027.0,1134545,1034286.0,1032208,1065756.0,850184,1107753,697652.0
2022-05-18,562253,568979,457667,473162.0,581874,407406.0,199773,156901.0,140714,121653,117056,115398,92272,89028,78852,77958.0,79563,51704.0,101097,46917,1869828.0,1545323,1099916.0,1133374,1036234.0,1043262,1064055.0,847739,1105615,693859.0
2022-05-19,561937,570093,458859,476136.0,586381,410386.0,204628,164160.0,141764,121433,117000,116378,92149,88890,78119,77765.0,79219,,100346,46907,1876786.0,1544214,1097341.0,1130614,1034415.0,1040252,1061994.0,838724,1103424,693216.0
2022-05-20,561134,570539,467971,478380.0,585716,412674.0,209252,164828.0,141710,120218,116665,116593,92219,88389,77750,77115.0,78613,,99386,46895,1886706.0,1543805,1095040.0,1128665,1032931.0,1038573,1060410.0,831553,1101468,696204.0
2022-05-21,561273,576728,479827,484488.0,585319,413331.0,210787,165235.0,141486,119855,116594,116499,92119,88195,77216,76719.0,78240,,98713,46854,1890234.0,1542438,1092500.0,1126145,1030895.0,1036641,1058504.0,825067,1099657,692733.0
2022-05-22,561582,576644,487506,485699.0,583570,411651.0,210472,165310.0,141617,119482,116455,116345,91950,88042,76732,76623.0,77890,69883.0,98059,46870,1894495.0,1540689,1089443.0,1123537,1028584.0,1034769,1056226.0,818416,1097614,688810.0
2022-05-23,561710,579526,487754,486985.0,584736,408960.0,210850,165081.0,142818,119185,116384,116079,92080,87873,76327,76377.0,77627,66506.0,97582,46850,1897635.0,1540492,1086870.0,1120858,1025965.0,1032609,1054040.0,812388,1095295,692383.0
2022-05-24,561671,580940,488461,490021.0,588830,408021.0,211339,164865.0,143235,118712,116600,116168,92102,87937,75929,76713.0,77918,64716.0,97610,46841,1901456.0,1541506,1084584.0,1118121,1025180.0,1034186,1051416.0,811168,1093322,695326.0
2022-05-25,561304,580336,493619,491141.0,589504,407131.0,210956,167129.0,142952,118139,116535,115986,92638,87775,75251,76752.0,77966,63567.0,97259,46824,1918092.0,1541481,1082217.0,1115763,1026491.0,1032997,1056173.0,818759,1091090,693780.0
2022-05-26,561711,584883,502643,491834.0,596283,406700.0,216348,167810.0,142628,117636,116334,115672,92613,87514,74539,76748.0,78061,62770.0,97075,46822,1926205.0,1540075,1079725.0,1112962,1028085.0,1030965,1079424.0,811472,1088812,690627.0
2022-05-27,562153,588643,507334,492810.0,595121,406062.0,220824,168931.0,142373,117516,116473,115481,92640,87244,74024,76958.0,78289,61983.0,97009,47823,1929316.0,1538974,1077538.0,1109720,1031631.0,1028961,1100668.0,819993,1086927,691141.0
2022-05-28,562612,590490,509059,495228.0,593028,405274.0,223735,168873.0,142328,117406,116964,115264,92624,87023,73436,76902.0,78188,61562.0,96604,50095,1930833.0,1538563,1075647.0,1109379,1037434.0,1026967,1105358.0,813301,1085091,704292.0
2022-05-29,563339,588985,509200,496477.0,593004,404453.0,223627,168954.0,142215,117206,116784,115072,92553,86736,72485,76165.0,77386,61186.0,95519,50021,1931394.0,1540033,1073693.0,1118111,1036334.0,1025059,1102908.0,817093,1082941,705941.0
2022-05-30,563972,590213,510078,496815.0,592531,403859.0,225346,168724.0,142269,117039,116481,115266,92885,86535,71470,75440.0,76614,60852.0,94298,49933,1932731.0,1539497,1071368.0,1116817,1036998.0,1023015,1100289.0,809566,1080563,703220.0
2022-05-31,564770,591139,516195,497362.0,593363,403057.0,230761,169122.0,141877,116880,116230,115058,93045,86300,70822,75264.0,76049,60490.0,93418,49868,1935794.0,1539132,1069014.0,1114410,1035316.0,1020912,1097691.0,809744,1078297,700250.0
2022-06-01,567189,589711,517822,497719.0,593295,402879.0,231796,168792.0,141773,116756,116002,114935,93081,86072,70627,74935.0,75683,60184.0,92785,49630,1938451.0,1538433,1067475.0,1113120,1036534.0,1020596,1104705.0,808030,1076254,697453.0
2022-06-02,572634,588587,518336,497333.0,592824,401737.0,231799,168422.0,141466,116544,116212,115221,93303,85891,70337,74600.0,75808,60161.0,92188,49509,1945153.0,1536585,1065225.0,1111088,1035534.0,1018645,1115133.0,807633,1074129,694378.0
2022-06-03,573216,588324,517357,497002.0,589468,400305.0,232649,167975.0,141191,116307,116081,115160,93705,85661,70033,74144.0,75438,,91431,49349,1947912.0,1534956,1078172.0,1109445,1035062.0,1017756,1110619.0,802411,1072136,693846.0
2022-06-04,573553,587615,517535,496925.0,586123,399713.0,233094,167652.0,140884,116087,116324,115171,94097,85461,69799,73956.0,75229,,91040,49288,1949972.0,1533464,1080785.0,1107848,1035630.0,1016382,1122271.0,802203,1070282,692870.0
2022-06-05,573879,588823,517835,496901.0,584477,399301.0,233356,167347.0,140616,115925,116244,115052,94055,85271,69576,73787.0,75054,,90664,49258,1956912.0,1534352,1079919.0,1107182,1034111.0,1015350,1121014.0,796498,1068755,697601.0
2022-06-06,573558,589616,518372,499407.0,583802,398867.0,233471,166680.0,140666,116457,116060,116306,94101,85122,69387,75322.0,74863,,90229,49205,1958314.0,1534688,1077795.0,1105611,1031886.0,1013514,1117629.0,796899,1066679,704625.0
2022-06-07,576509,595879,518155,500615.0,585452,402185.0,234256,166114.0,140825,118378,115957,116604,93970,84926,69219,76167.0,74714,58671.0,89925,49176,1960053.0,1533396,1075675.0,1103757,1029830.0,1011872,1115957.0,795818,1064464,701311.0
2022-06-08,576950,596921,516490,501794.0,589504,406801.0,234160,165481.0,140760,118272,115768,117268,93822,84759,68993,76625.0,74507,59268.0,89634,49080,1962668.0,1531135,1073491.0,1101925,1028931.0,1010463,1113363.0,790383,1062295,700177.0
2022-06-09,576877,597254,517932,504659.0,595362,410429.0,234019,164702.0,140571,119872,115867,118052,93826,84591,68800,76689.0,74241,59116.0,89298,48983,1967327.0,1531086,1071300.0,1099843,1026964.0,1008706,1131185.0,805561,1060104,700160.0
2022-06-10,576260,596362,517486,507121.0,593422,409186.0,234746,163949.0,140322,119110,115707,118011,93890,84561,68579,76567.0,73939,58955.0,89009,48929,1969716.0,1529019,1068653.0,1097475,1025933.0,1011534,1171243.0,809004,1058055,713938.0
2022-06-11,576947,595819,517521,508621.0,589847,408349.0,235455,163564.0,140188,118479,115411,117896,93451,84430,68379,76273.0,73638,58790.0,88442,48937,1971831.0,1527799,1066844.0,1096134,1024661.0,1013033,1166836.0,810079,1056219,714791.0
2022-06-12,576949,595927,517035,510173.0,587304,407541.0,235095,167853.0,140040,118154,115174,117758,93159,84256,68045,76009.0,73297,58645.0,87955,48940,1972360.0,1526653,1065688.0,1094303,1023119.0,1011977,1161833.0,811129,1054457,712992.0
2022-06-13,581654,593297,516947,510793.0,577617,406728.0,234132,167451.0,138983,117927,115982,117084,92653,84106,67585,75757.0,72880,58490.0,87080,48944,1973484.0,1524778,1064811.0,1092383,1021183.0,1010622,1161316.0,804942,1052472,710388.0
2022-06-14,590997,593417,517948,512011.0,574056,410651.0,234092,166756.0,139273,117789,115832,116836,92345,83832,66568,75360.0,72293,58308.0,86046,48819,1975483.0,1523473,1063601.0,1092056,1019376.0,1011267,1159937.0,815698,1050569,707830.0
2022-06-15,592187,605583,523185,512679.0,581471,414953.0,237788,167789.0,141771,117585,115716,116790,92229,83695,69865,76141.0,71690,58124.0,85298,48726,1974602.0,1522390,1061953.0,1090373,,1010011,1156886.0,809387,1048629,705418.0
2022-06-16,596463,611895,525398,513380.0,590309,414355.0,238877,167350.0,141435,118090,115090,116419,91878,83462,68808,75740.0,71071,58093.0,84428,48683,1975759.0,1521068,1059881.0,1088499,,1014929,1153382.0,803667,1046790,703203.0
2022-06-17,597423,612495,527402,513959.0,586894,413601.0,239372,166903.0,141003,120896,114528,116012,91410,83031,67583,75346.0,70426,57928.0,83499,48634,1976138.0,1520337,1057743.0,1086759,1113119.0,1016688,1150496.0,804588,1045169,705942.0
2022-06-18,597905,610304,528160,514366.0,581294,412845.0,239943,166843.0,140473,120832,113663,115585,90592,82443,65527,74630.0,69558,57766.0,82008,48588,1982377.0,1521463,1067469.0,1085223,1111401.0,1016925,1147691.0,799388,1043461,706690.0
2022-06-19,598222,612438,528948,517185.0,573187,412314.0,240581,167546.0,139909,123715,112390,115089,89757,83020,63461,73924.0,68683,57627.0,80523,48547,1982455.0,1520986,1064330.0,1083012,1108759.0,1015724,1145196.0,794806,1041711,704671.0
2022-06-20,601008,613477,530742,522766.0,567296,411626.0,240606,167159.0,139057,123801,111104,114640,89049,82846,62005,73135.0,67836,57475.0,79238,48487,1986196.0,1519848,1083501.0,1097484,1106564.0,1014328,1142240.0,794328,1039984,702342.0
2022-06-21,603619,612874,529008,524195.0,565549,413512.0,240015,167437.0,138602,123426,110944,114528,89150,82407,62349,72997.0,67381,57327.0,78966,48472,1990361.0,1519692,1081462.0,1089178,1103778.0,1014819,1139928.0,789950,1038404,700325.0
2022-06-22,605186,611690,529919,524544.0,565078,417979.0,239478,167956.0,138307,123257,110637,114628,90296,82395,63571,73216.0,67108,57160.0,79173,48430,1991577.0,1518947,1080806.0,1091628,1101568.0,1013250,1138374.0,785898,1036731,699591.0
2022-06-23,605940,612831,533325,524336.0,566275,416529.0,239535,167895.0,138869,123186,111286,115098,92064,82311,65414,74343.0,67621,57000.0,79832,48369,1993950.0,1525225,1078386.0,1088274,1109428.0,1022047,1135644.0,787083,1035093,699195.0
