registration_settlement_id,patient_age_group,registration_area,registration_settlement,lat,lng
set408,843,ХЕРСОНСЬКА,ГОРНОСТАЇВКА,47.0102692,33.7279049
set195,841,ЧЕРКАСЬКА,ЖАШКІВ,49.2412613,30.1125297
set403,840,РІВНЕНСЬКА,КОСТОПІЛЬ,50.8802041,26.4519233
set394,835,ЧЕРНІГІВСЬКА,КОРЮКІВКА,51.7737901,32.2488097
set523,835,ЗАПОРІЗЬКА,ТЕРПІННЯ,46.9792838,35.4217024
set379,835,ВІННИЦЬКА,ІЛЛІНЦІ,49.1156880,29.196032
set74,830,ХАРКІВСЬКА,КЕГИЧІВКА,49.2908673,35.7511764
set274,823,ВОЛИНСЬКА,ГОРОХІВ,50.4966282,24.7614707
set705,822,ЛЬВІВСЬКА,ЖОВКВА,50.055559,23.980732
set94,820,ОДЕСЬКА,ІВАНІВКА,46.9755236,30.469358
set419,820,ДОНЕЦЬКА,МАР'ЇНКА,47.9401725,37.5015334
set674,816,ЧЕРНІГІВСЬКА,ІЧНЯ,50.8669207,32.3963203
set508,815,ПОЛТАВСЬКА,ТЕРЕШКИ,49.5782369,34.4393412
set344,810,ІВАНО-ФРАНКІВСЬКА,КОСІВ,48.3210015,25.1058044
set778,810,ВІННИЦЬКА,ЛІТИН,49.3293107,28.072411
set223,809,ЛУГАНСЬКА,ТРОЇЦЬКЕ,49.9063899,38.2937682
set365,808,ІВАНО-ФРАНКІВСЬКА,РОГАТИН,49.4148849,24.6063085
set759,801,РІВНЕНСЬКА,МЛИНІВ,50.5076119,25.6083622
set300,797,ПОЛТАВСЬКА,ДИКАНЬКА,49.8149707,34.5420404
set55,797,ЧЕРКАСЬКА,ЧИГИРИН,49.0764552,32.6631347
set591,795,ПОЛТАВСЬКА,МАШІВКА,49.4411026,34.866492
set638,794,ОДЕСЬКА,КОДИМА,48.0974614,29.122594
set648,793,ВІННИЦЬКА,ЯМПІЛЬ,48.2441219,28.2765218
set755,788,ПОЛТАВСЬКА,ОПІШНЯ,49.9542954,34.590018
set79,783,КИЇВСЬКА,УКРАЇНКА,50.1381207,30.7373521
set472,779,ХАРКІВСЬКА,ПІСОЧИН,49.9580516,36.1189983
set256,777,ЗАПОРІЗЬКА,ПРИМОРСЬК,46.7242279,36.3585015
set429,775,ЧЕРНІВЕЦЬКА,СОКИРЯНИ,48.452171,27.407079
set585,775,ХЕРСОНСЬКА,ВЕЛИКА ОЛЕКСАНДРІВКА,47.3142828,33.2811375
set634,774,ДНІПРОПЕТРОВСЬКА,ВІЛЬНОГІРСЬК,48.4855437,34.0134948
set541,772,ЗАКАРПАТСЬКА,ВОЛОВЕЦЬ,48.7149856,23.1853838
set312,769,ЛЬВІВСЬКА,МИКОЛАЇВ,49.5263992,23.9707088
set331,768,ПОЛТАВСЬКА,ЛОХВИЦЯ,50.3580336,33.2813082
set374,767,ЛЬВІВСЬКА,ЯВОРІВ,49.9416106,23.388372
set236,764,ДНІПРОПЕТРОВСЬКА,РАЇВКА,48.3426367,35.7740911
set448,763,ХМЕЛЬНИЦЬКА,ГОРОДОК,49.1664842,26.5767453
set418,763,ОДЕСЬКА,БАЛТА(ПН),47.9460968,29.6221547
set247,754,КІРОВОГРАДСЬКА,ПЕТРОВЕ,48.3300936,33.2521805
set120,746,ВОЛИНСЬКА,КАМІНЬ-КАШИРСЬКИЙ,51.6309464,24.9521372
set491,745,ЧЕРКАСЬКА,УМАНЬ,48.7593967,30.2215448
set158,744,ДОНЕЦЬКА,ПОКРОВСЬК,48.2799808,37.1761763
set324,743,ПОЛТАВСЬКА,ПИРЯТИН,50.2461665,32.5083099
set763,740,СУМСЬКА,ГЛУХІВ,51.6773487,33.9147199
set500,739,СУМСЬКА,КРАСНОПІЛЛЯ,50.7725515,35.2596445
set266,739,ЧЕРНІВЕЦЬКА,ХОТИН,48.5054372,26.4992565
set175,736,ВІННИЦЬКА,ЛАДИЖИН(ПН),48.6791311,29.2276257
set212,733,ЛЬВІВСЬКА,НОВОЯВОРІВСЬК,49.9340623,23.564493
set783,729,ХЕРСОНСЬКА,ВИСОКОПІЛЛЯ,47.488789,33.5317111
set746,729,ПОЛТАВСЬКА,ЗАСУЛЛЯ,49.9963227,33.0294845
set167,724,КИЇВСЬКА,БЕРЕЗАНЬ,50.3179664,31.4552683
set612,715,ЧЕРНІГІВСЬКА,БОРЗНА,51.2594086,32.4228611
set272,710,ПОЛТАВСЬКА,ОРЖИЦЯ,49.7823801,32.6831136
set93,709,ХМЕЛЬНИЦЬКА,ЧЕМЕРІВЦІ,49.0089402,26.3422869
set264,708,ЖИТОМИРСЬКА,ЧИЖІВКА,50.5444572,27.4705256
set115,707,ВІННИЦЬКА,КРИЖОПІЛЬ,48.3849493,28.8673367
set576,707,РІВНЕНСЬКА,РАДИВИЛІВ,50.1239552,25.2527513
set486,701,ДОНЕЦЬКА,ОЧЕРЕТИНЕ,48.2431803,37.6133642
set157,699,ЧЕРКАСЬКА,ЛИСЯНКА,49.2423261,30.8331688
set616,691,ВІННИЦЬКА,ПОГРЕБИЩЕ,49.4851009,29.2492424
set227,691,ІВАНО-ФРАНКІВСЬКА,ГАЛИЧ,49.1200262,24.7371332
set597,690,МИКОЛАЇВСЬКА,КАЗАНКА,47.8321678,32.832507
set357,687,РІВНЕНСЬКА,ОСТРОГ,50.3626421,26.5131116
set450,685,ПОЛТАВСЬКА,ШИШАКИ,49.8675003,34.0112001
set348,683,ВОЛИНСЬКА,МАНЕВИЧІ,51.2856168,25.5354539
set238,672,ПОЛТАВСЬКА,ЗІНЬКІВ,50.2064058,34.3520988
set568,672,ХЕРСОНСЬКА,НОВОВОРОНЦОВКА,47.5055636,33.923824
set564,672,КІРОВОГРАДСЬКА,ГАЙВОРОН,48.3367137,29.8686351
set772,668,ДНІПРОПЕТРОВСЬКА,АПОСТОЛОВЕ,47.6712821,33.7193314
set328,664,ДНІПРОПЕТРОВСЬКА,СЛОБОЖАНСЬКЕ(ПН),48.5340537,35.0734642
set660,658,ОДЕСЬКА,САРАТА,46.0233792,29.6582243
set206,657,ХМЕЛЬНИЦЬКА,ЯРМОЛИНЦІ,49.189578,26.8447254
set494,656,ЛЬВІВСЬКА,НИЖНІ ГАЇ,49.3462566,23.68229
set315,654,ДОНЕЦЬКА,ЛИМАН,48.98184,37.8211401
set275,654,ЧЕРКАСЬКА,ДРАБІВ,49.968918,32.1503188
set658,652,ЛЬВІВСЬКА,РАДЕХІВ,50.2799975,24.6366405
set748,651,ДНІПРОПЕТРОВСЬКА,СОЛОНЕ,48.2025499,34.8726841
set188,645,ЗАПОРІЗЬКА,ЧЕРНІГІВКА,47.1909933,36.2197466
set786,636,ХМЕЛЬНИЦЬКА,ВІНЬКІВЦІ,49.0309347,27.2353854
set318,633,ЖИТОМИРСЬКА,ЗАРІЧАНИ,50.231328,28.6475265
set520,632,ЖИТОМИРСЬКА,КОРОСТИШІВ,50.3150278,29.0580222
set145,632,ХАРКІВСЬКА,НОВОСЕЛІВКА,49.696365,35.8553729
set446,629,ТЕРНОПІЛЬСЬКА,ШУМСЬК,50.122577,26.1149716
set2,625,ВІННИЦЬКА,ДАШІВ,49.1156880,29.196032
set731,625,ХМЕЛЬНИЦЬКА,ТЕОФІПОЛЬ,49.8431125,26.4114641
set134,621,ДНІПРОПЕТРОВСЬКА,ПЕРШОТРАВЕНСЬК,48.3493321,36.4073647
set218,617,ВОЛИНСЬКА,ЛОКАЧІ,50.742481,24.6457779
set724,611,ПОЛТАВСЬКА,КОТЕЛЬВА,50.0770999,34.7445417
set177,608,ДНІПРОПЕТРОВСЬКА,МАРГАНЕЦЬ,47.6433949,34.6639647
set582,607,ЛУГАНСЬКА,КРЕМІННА,49.0422267,38.2176555
set425,606,ЖИТОМИРСЬКА,РОМАНІВ,50.1490571,27.9272688
set696,605,ЖИТОМИРСЬКА,УШОМИР,50.9575618,28.7302243
set337,605,ХМЕЛЬНИЦЬКА,СТАРА СИНЯВА,49.6041187,27.6138158
set59,604,ОДЕСЬКА,ВЕЛИКА МИХАЙЛІВКА,47.0958036,29.8448422
set548,599,ЖИТОМИРСЬКА,ПОПІЛЬНЯ,49.9483721,29.4484341
set592,598,ЗАКАРПАТСЬКА,ТЯЧІВ,48.0163225,23.5643914
set669,595,ЧЕРНІВЕЦЬКА,ВИЖНИЦЯ,48.2446645,25.1810046
set409,586,ХМЕЛЬНИЦЬКА,ПОЛОННЕ,50.1218594,27.4919276
set402,586,ЗАПОРІЗЬКА,ЯКИМІВКА,46.7070215,35.1680849
set356,582,ЖИТОМИРСЬКА,ОВРУЧ,51.3235045,28.8001014
set736,580,ХМЕЛЬНИЦЬКА,СТАРА УШИЦЯ,48.6722067,26.6059207
set790,578,ТЕРНОПІЛЬСЬКА,КОЗОВА,49.4358377,25.1400228
set391,576,ЧЕРКАСЬКА,ВАТУТІНЕ,49.0091345,31.0557322
set594,575,МИКОЛАЇВСЬКА,СНІГУРІВКА,47.0767826,32.8198249
set757,573,ДНІПРОПЕТРОВСЬКА,ЮР'ЇВКА,48.7388367,36.0162211
set310,571,ДНІПРОПЕТРОВСЬКА,ПЕТРИКІВКА,48.7155615,34.6197379
set219,569,ДОНЕЦЬКА,МИРНОГРАД,48.3019054,37.2599825
set217,569,ДОНЕЦЬКА,ВЕЛИКА НОВОСІЛКА,47.8337189,36.8339147
set615,565,СУМСЬКА,ЛИПОВА ДОЛИНА,50.5657718,33.7762021
set633,564,ЧЕРКАСЬКА,МОНАСТИРИЩЕ,48.979886,29.8053288
set152,562,ВІННИЦЬКА,ТИВРІВ,49.0138268,28.5020016
set131,562,ЗАПОРІЗЬКА,ЛУКАШЕВЕ,47.9597188,34.9568046
set137,560,ТЕРНОПІЛЬСЬКА,МОНАСТИРИСЬКА,49.090503,25.1679039
set556,559,ЛЬВІВСЬКА,БУСЬК,49.9638419,24.5887156
set720,557,ВІННИЦЬКА,ТОМАШПІЛЬ,48.5529174,28.5130512
set31,556,ОДЕСЬКА,БЕРЕЗІВКА,47.2038267,30.9163475
set335,555,ЖИТОМИРСЬКА,МАЛИН(ПН),50.7744854,29.2198268
set504,553,ДНІПРОПЕТРОВСЬКА,ТЕРНІВКА,48.5299647,36.0780258
set98,553,ЗАПОРІЗЬКА,ОРІХІВ,47.5780494,35.7836654
set567,552,ХМЕЛЬНИЦЬКА,БІЛОГІР'Я,50.0100122,26.4381532
set228,549,ЧЕРКАСЬКА,ЧОРНОБАЙ,49.6469011,32.3298446
set764,549,ДНІПРОПЕТРОВСЬКА,ВЕРБКИ,48.5860019,35.900813
set445,547,ВОЛИНСЬКА,РАТНЕ,51.6774268,24.5461403
set603,541,ОДЕСЬКА,ТАТАРБУНАРИ,45.8409652,29.6080561
set220,540,ДНІПРОПЕТРОВСЬКА,ПОКРОВСЬКЕ,47.9833465,36.2353550
set127,540,ЛЬВІВСЬКА,ІВАНО-ФРАНКОВЕ,49.9138244,23.7376639
set488,539,ЛЬВІВСЬКА,ЖИДАЧІВ,49.391497,24.1336633
set604,537,ЖИТОМИРСЬКА,ТРОЯНІВ,50.1079342,28.5310054
set788,532,ЛУГАНСЬКА,НОВОАЙДАР,48.9659486,38.9953282
set176,532,ЗАКАРПАТСЬКА,ЧОП(ПН),48.4306985,22.2029671
set499,528,ДНІПРОПЕТРОВСЬКА,ПЕТРОПАВЛІВКА,48.4570024,36.4679408
set775,519,ОДЕСЬКА,КІЛІЯ,45.4494419,29.2758152
set699,516,ПОЛТАВСЬКА,ГРЕБІНКА,50.1151456,32.4411801
set68,516,ВОЛИНСЬКА,ПІДГАЙЦІ,50.710411,25.4042557
set515,514,ЧЕРКАСЬКА,МАНЬКІВКА,48.9662352,30.3484898
set144,512,ХАРКІВСЬКА,РОГАНЬ,49.8999921,36.4978285
set780,510,РІВНЕНСЬКА,ЗАРІЧНЕ,51.8204903,26.117504
set358,507,ЗАПОРІЗЬКА,РОЗІВКА,47.3903089,37.0710228
set208,507,ХАРКІВСЬКА,БАРВІНКОВЕ,48.9206412,37.0253111
set371,506,ІВАНО-ФРАНКІВСЬКА,ТЛУМАЧ,48.8702997,24.9941214
set410,502,ХАРКІВСЬКА,ЛЮБОТИН,49.9398288,35.9338329
set407,502,ЗАКАРПАТСЬКА,БАРАНИНЦІ,48.5711726,22.3252981
set453,499,ВІННИЦЬКА,ОРАТІВ,49.1807084,29.529526
set34,493,ХМЕЛЬНИЦЬКА,ЛЕТИЧІВ,49.3830288,27.6306274
set590,489,ДНІПРОПЕТРОВСЬКА,ШИРОКЕ,47.690098,33.276844
set185,485,ХАРКІВСЬКА,ДВОРІЧНА,49.854154,37.6740168
set792,478,СУМСЬКА,ПОПІВКА,51.2445345,33.2175495
set640,470,ОДЕСЬКА,ЛЮБАШІВКА,47.8400612,30.2631786
set689,469,ОДЕСЬКА,КУЯЛЬНИК,47.7282235,29.5603071
set269,469,КІРОВОГРАДСЬКА,УСТИНІВКА,47.9618782,32.5369935
set664,466,ЗАПОРІЗЬКА,ТОКМАК,47.2535979,35.7084036
set624,466,ДНІПРОПЕТРОВСЬКА,ЗЕЛЕНОДОЛЬСЬК,47.5650893,33.6427871
set11,463,МИКОЛАЇВСЬКА,БУЗЬКЕ,47.6225153,31.5250575
set607,462,МИКОЛАЇВСЬКА,БЕРЕЗНЕГУВАТЕ,47.3098306,32.8487692
set138,459,ВІННИЦЬКА,ВЕНДИЧАНИ,48.458419,27.772002
set438,458,ВОЛИНСЬКА,РОЖИЩЕ,50.909371,25.2821991
set742,457,ДНІПРОПЕТРОВСЬКА,ВАСИЛЬКІВКА,48.2217146,36.0130703
set554,453,ЗАПОРІЗЬКА,ПРЕОБРАЖЕНКА,47.5800288,35.8030878
set527,452,ДНІПРОПЕТРОВСЬКА,НОВООЛЕКСАНДРІВКА,48.3476307,34.9938812
set53,449,ТЕРНОПІЛЬСЬКА,ПІДГАЙЦІ,49.268152,25.1307328
set151,448,ЛЬВІВСЬКА,СТАРИЙ САМБІР,49.4404759,23.0010578
set288,448,ХАРКІВСЬКА,БОРОВА,49.3739843,37.6230842
set655,448,ЛУГАНСЬКА,СТАНИЦЯ ЛУГАНСЬКА,48.6798458,39.4672507
set281,447,ВОЛИНСЬКА,ТУРІЙСЬК,51.0842815,24.5438187
set302,447,ДОНЕЦЬКА,СЛОВ'ЯНСЬК,48.8500352,37.5981631
set776,439,ВОЛИНСЬКА,СТАРА ВИЖІВКА,51.4396998,24.4323802
set675,439,КИЇВСЬКА,СТАВИЩЕ,49.3886358,30.1723766
set749,439,ЧЕРНІВЕЦЬКА,НОВОДНІСТРОВСЬК(ПН),48.5859677,27.4330601
set578,433,ТЕРНОПІЛЬСЬКА,ЗБОРІВ,49.6666467,25.138309
set464,433,ЛЬВІВСЬКА,БОРИСЛАВ,49.2983115,23.4052672
set323,432,ХАРКІВСЬКА,ОСКІЛ,49.1760461,37.4270284
set802,432,ЧЕРНІГІВСЬКА,НОСІВКА,50.9352683,31.5756083
set489,431,ДОНЕЦЬКА,НОВОГРОДІВКА,48.1971372,37.3396106
set156,423,ЗАКАРПАТСЬКА,ВІЛЬХІВЦІ,48.097531,23.7393271
set703,422,ЖИТОМИРСЬКА,ЄМІЛЬЧИНЕ,50.855906,27.8160756
set570,420,ОДЕСЬКА,АНАНЬЇВ,47.7229495,29.960382
set359,419,ЖИТОМИРСЬКА,ЛЮБАР,49.9258853,27.7489568
set44,419,ВІННИЦЬКА,ГНІВАНЬ,49.102246,28.3306348
set574,418,ДОНЕЦЬКА,НІКОЛЬСЬКЕ,47.2028635,37.3197087
set593,418,ВОЛИНСЬКА,ЛЮБОМЛЬ,51.2444306,24.0357129
set366,415,СУМСЬКА,ЯМПІЛЬ,51.9469387,33.7839971
set38,410,МИКОЛАЇВСЬКА,КОБЛЕВЕ,46.6585427,31.2094028
set688,407,ПОЛТАВСЬКА,ЧУТОВЕ,49.7274493,35.1803643
set101,405,ОДЕСЬКА,ТРОЇЦЬКЕ,46.544049,30.0326163
set444,402,КІРОВОГРАДСЬКА,КОМПАНІЇВКА,48.2619911,32.1952303
set801,401,ЛУГАНСЬКА,ПОПАСНА,48.6417157,38.3670783
set477,400,КИЇВСЬКА,ФУРСИ,49.8067699,30.0073997
set661,397,ПОЛТАВСЬКА,КАМ'ЯНІ ПОТОКИ,48.9819768,33.5143478
set205,395,ЛУГАНСЬКА,МАРКІВКА,49.5210039,39.5620665
set807,394,ЧЕРНІГІВСЬКА,СНОВСЬК,51.8156925,31.9533328
set172,392,ХАРКІВСЬКА,МАЛИНІВКА,49.8004873,36.7144868
set372,392,ЛЬВІВСЬКА,ГОРОДОК,49.7859483,23.6519408
set164,390,ХАРКІВСЬКА,ВЕЛИКИЙ БУРЛУК,50.059226,37.3854377
set496,390,ВІННИЦЬКА,САМГОРОДОК,49.5281078,28.8430257
set662,389,ХАРКІВСЬКА,ЗАЧЕПИЛІВКА,49.193851,35.2461823
set732,389,ВОЛИНСЬКА,ІВАНИЧІ,50.6335993,24.348288
set390,388,КІРОВОГРАДСЬКА,СВІТЛОВОДСЬК,49.0574778,33.2407117
set373,387,КИЇВСЬКА,ЗГУРІВКА,50.4837972,31.7917805
set754,384,ЖИТОМИРСЬКА,ПУЛИНИ,50.4716069,28.2438755
set774,383,ЧЕРНІГІВСЬКА,НОВГОРОД-СІВЕРСЬКИЙ(ПН),52.0018253,33.2757264
set738,383,КІРОВОГРАДСЬКА,КЕТРИСАНІВКА,48.0568423,32.1610902
set431,381,ЧЕРНІГІВСЬКА,КОРОП,51.5729796,32.9742348
set641,380,ОДЕСЬКА,ТАРУТИНЕ,46.1788045,29.1535781
set325,379,ІВАНО-ФРАНКІВСЬКА,ЛАНЧИН,48.5511446,24.745044
set809,378,ІВАНО-ФРАНКІВСЬКА,ОБЕРТИН,48.6936691,25.1737825
set39,375,ЗАКАРПАТСЬКА,ВЕЛИКИЙ БЕРЕЗНИЙ,48.8901026,22.4599276
set572,373,ЗАПОРІЗЬКА,КУШУГУМ,47.7276502,35.2043457
set549,366,ЖИТОМИРСЬКА,РАДОМИШЛЬ,50.5056038,29.2377541
set92,365,ЧЕРНІВЕЦЬКА,КЛІШКІВЦІ,48.4012026,26.2777899
set577,364,СУМСЬКА,БУРИНЬ,51.2061779,33.8614403
set291,362,РІВНЕНСЬКА,РОКИТНЕ,51.2846517,27.2020222
set730,358,КІРОВОГРАДСЬКА,МАЛА ВИСКА,48.5620355,31.8499174
set596,355,ЖИТОМИРСЬКА,АНДРУШІВКА,50.0011819,29.0300952
set320,355,ІВАНО-ФРАНКІВСЬКА,ТИСМЕНИЦЯ,48.9004401,24.8454019
set656,355,ЧЕРНІГІВСЬКА,БОБРОВИЦЯ,50.7438882,31.3859435
set716,354,ІВАНО-ФРАНКІВСЬКА,БОЛЕХІВ,49.0678166,23.8560203
set700,353,ДНІПРОПЕТРОВСЬКА,СУРСЬКО-ЛИТОВСЬКЕ,48.3370832,34.9302384
set706,352,ІВАНО-ФРАНКІВСЬКА,ДЕЛЯТИН,48.5286204,24.6273271
set690,352,ХАРКІВСЬКА,БЛИЗНЮКИ,48.8568191,36.5499896
set501,351,ЛУГАНСЬКА,РУБІЖНЕ,49.0232438,38.3568495
set694,348,ЗАПОРІЗЬКА,ПРИАЗОВСЬКЕ,46.7348714,35.6425893
set89,345,РІВНЕНСЬКА,КОРЕЦЬ,50.6232491,27.1513101
set685,345,ДОНЕЦЬКА,СВІТЛОДАРСЬК(ПН),48.4344374,38.2219363
set466,345,ОДЕСЬКА,КАМ'ЯНКА,45.5628982,28.8867564
set347,343,ХАРКІВСЬКА,ШЕВЧЕНКОВЕ,49.701322,37.1781635
set550,343,ЗАКАРПАТСЬКА,ТУР'Ї РЕМЕТИ,48.7131377,22.5959178
set141,338,ЧЕРКАСЬКА,КАТЕРИНОПІЛЬ,48.944271,30.992099
set665,336,ІВАНО-ФРАНКІВСЬКА,ЯМНИЦЯ,48.9932899,24.70763
set125,336,КІРОВОГРАДСЬКА,ВІЛЬШАНКА,48.2358214,30.8741622
set644,335,КІРОВОГРАДСЬКА,ОЛЕКСАНДРІВКА,48.9647097,32.2462376
set132,334,ХЕРСОНСЬКА,ІВАНІВКА,46.7179614,34.5428845
set209,334,СУМСЬКА,ХУХРА,50.3108308,34.8710254
set581,334,ДНІПРОПЕТРОВСЬКА,МАГДАЛИНІВКА,48.9104774,34.9115965
set240,332,ОДЕСЬКА,ОКНИ,47.5451258,29.4474026
set230,330,ЧЕРНІВЕЦЬКА,ЧУДЕЙ,48.0559642,25.601845
set385,329,СУМСЬКА,МИКОЛАЇВКА,50.9427582,34.378076
set47,328,ХАРКІВСЬКА,КРАСНОКУТСЬК,50.0606957,35.1638876
set562,325,ЛЬВІВСЬКА,МОСТИСЬКА,49.8019526,23.1470346
set461,325,ЧЕРНІГІВСЬКА,ГОРОДНЯ,51.8877546,31.5965425
set181,325,СУМСЬКА,БОБРИК,50.6716242,33.5071727
set107,325,ВІННИЦЬКА,МУРОВАНІ КУРИЛІВЦІ,48.7007039,27.5364263
set105,324,ЗАПОРІЗЬКА,ВЕСЕЛЕ,47.0208741,34.9117679
set608,324,КІРОВОГРАДСЬКА,ДОБРОВЕЛИЧКІВКА,48.3945628,31.1752601
set458,321,ПОЛТАВСЬКА,СЕМЕНІВКА,49.6708507,33.0777857
set121,321,ДОНЕЦЬКА,ІЛЛІНІВКА,48.466316,37.7742419
set530,319,ДНІПРОПЕТРОВСЬКА,БОЖЕДАРІВКА,48.3543347,34.1104115
set517,319,КІРОВОГРАДСЬКА,ТОРГОВИЦЯ,48.6536488,30.783851
set110,318,СУМСЬКА,НЕДРИГАЙЛІВ,50.8305647,33.8815260
set670,318,ЧЕРНІГІВСЬКА,ДЕСНА,50.9277587,30.7529639
set538,317,ЖИТОМИРСЬКА,ОЛЕВСЬК,51.2185457,27.6449991
set639,315,ДОНЕЦЬКА,ВУГЛЕДАР,47.775308,37.2393817
set498,315,ОДЕСЬКА,ОВІДІОПОЛЬ,46.2444663,30.4426682
set196,312,ВОЛИНСЬКА,ШАЦЬК,51.4967419,23.9197658
set482,310,РІВНЕНСЬКА,ДЕМИДІВКА,50.4241865,25.329703
set693,309,ТЕРНОПІЛЬСЬКА,ЛАНІВЦІ,49.8626237,26.0885189
set761,307,ЛЬВІВСЬКА,НОВИЙ РОЗДІЛ(ПН),49.467855,24.1409851
set800,306,ЧЕРНІГІВСЬКА,СЕМЕНІВКА,52.1790345,32.5717631
set192,303,ЖИТОМИРСЬКА,КОРНИН,50.0948392,29.5382009
set398,300,ОДЕСЬКА,БОЛГРАД,45.6791308,28.6147798
set345,297,ЧЕРНІВЕЦЬКА,МАГАЛА,48.2961322,26.0403137
set521,297,МИКОЛАЇВСЬКА,БРАТСЬКЕ,47.8564879,31.5763044
set691,297,ЧЕРНІВЕЦЬКА,ОСТРИЦЯ,48.2582418,26.0480954
set413,296,РІВНЕНСЬКА,ІВАННЄ,50.2715882,25.6055107
set332,295,ТЕРНОПІЛЬСЬКА,ШЛЯХТИНЦІ,49.5872797,25.6658051
set368,293,ЧЕРКАСЬКА,БІЛОЗІР'Я,49.297613,31.8983053
set798,292,ДНІПРОПЕТРОВСЬКА,ВЕРБУВАТІВКА,48.67867,35.9467089
set15,288,МИКОЛАЇВСЬКА,ЄЛАНЕЦЬ,47.6963673,31.8580542
set642,286,ВІННИЦЬКА,ТЕПЛИК,48.6633108,29.7507813
set27,284,ЛУГАНСЬКА,БІЛОКУРАКИНЕ,49.5296544,38.7329968
set36,283,ДНІПРОПЕТРОВСЬКА,МЕЖОВА,48.2640122,36.7438053
set214,276,ХАРКІВСЬКА,ЧКАЛОВСЬКЕ,49.7133639,36.9264674
set463,275,ЧЕРНІВЕЦЬКА,ВІКНО,48.523275,25.83982
