id,value,name
00185028,2581.0,robe_current
01111032,138.5,robe_current
01111581,104.95652173913044,robe_current
01111977,658.2941176470588,robe_current
01280527,691.0666666666667,robe_current
01981477,617.8666666666667,robe_current
01981498,1955.5,robe_current
01981508,812.0,robe_current
01981514,152.8,robe_current
01981738,67.0,robe_current
01982146,384.0,robe_current
01982212,63.0,robe_current
01982488,130.66666666666666,robe_current
01982525,38.75,robe_current
01982554,88.66666666666667,robe_current
01982591,67.0,robe_current
01982896,23.833333333333332,robe_current
01982904,93.3076923076923,robe_current
01982910,45.5,robe_current
01982927,54.0,robe_current
01982940,407.0,robe_current
01982985,12.0,robe_current
01982991,10.555555555555555,robe_current
01983068,2.0833333333333335,robe_current
01983134,135.0,robe_current
01983186,70.07692307692308,robe_current
01983594,52.0,robe_current
01983602,81.35,robe_current
01983683,21.9,robe_current
01983714,164.5,robe_current
01983720,19.0,robe_current
01983766,40.4375,robe_current
01983814,135.3,robe_current
01984174,68.0,robe_current
01984263,7.5,robe_current
01984613,396.6666666666667,robe_current
01984624,71.0,robe_current
01984636,51.3,robe_current
01984659,1.3513513513513513,robe_current
01985127,21.115384615384617,robe_current
01985423,147.3913043478261,robe_current
01985989,19.416666666666668,robe_current
01985995,71.72727272727273,robe_current
01986173,207.4,robe_current
01986233,22.452380952380953,robe_current
01986351,23.23076923076923,robe_current
01987273,210.77464788732394,robe_current
01987327,60.666666666666664,robe_current
01989160,54.5,robe_current
01989728,15.266666666666667,robe_current
01989881,2.5,robe_current
01990462,172.5,robe_current
01990648,437.0,robe_current
01990654,43.86666666666667,robe_current
01990660,417.5,robe_current
01990683,43.8,robe_current
01990756,38.22222222222222,robe_current
01990810,15.142857142857142,robe_current
01990884,57.0,robe_current
01991116,31.5,robe_current
01991180,250.0,robe_current
01991547,739.0,robe_current
01991576,217.44444444444446,robe_current
01991607,258.0,robe_current
01991613,806.2,robe_current
01991671,18.4,robe_current
01991731,306.53333333333336,robe_current
01991754,58.0,robe_current
01991783,80.0,robe_current
01991820,189.03030303030303,robe_current
01991872,103.51282051282051,robe_current
01991903,209.0909090909091,robe_current
01991955,202.21052631578948,robe_current
01991961,173.16,robe_current
01992015,34.0,robe_current
01992050,60.54838709677419,robe_current
01992506,321.0,robe_current
01992682,442.4,robe_current
01992831,415.625,robe_current
01992854,96.0,robe_current
01992914,169.66666666666666,robe_current
01993032,8.4,robe_current
01993291,33.0,robe_current
01993305,23.74848484848485,robe_current
01993322,122.97727272727273,robe_current
01993351,36.20454545454545,robe_current
01993428,224.0,robe_current
01993581,322.75,robe_current
01993612,111.0,robe_current
01993658,2776.0,robe_current
01993664,154.0,robe_current
01993776,166.76666666666668,robe_current
01994161,412.89473684210526,robe_current
01994184,10.0,robe_current
01994385,476.5,robe_current
01994416,260.5,robe_current
01994422,248.08333333333334,robe_current
01994497,60.1,robe_current
01994942,35.75,robe_current
01995143,446.0,robe_current
01996208,80.33333333333333,robe_current
01996326,70.91666666666667,robe_current
01996409,32.5,robe_current
01996504,129.0,robe_current
01996622,168.0,robe_current
01996668,115.33333333333333,robe_current
01996728,11.833333333333334,robe_current
01996958,319.0,robe_current
01997248,39.0,robe_current
01997633,115.66666666666667,robe_current
01997645,56.0,robe_current
01998035,260.2,robe_current
01998147,939.7575757575758,robe_current
01998161,3.0966666666666667,robe_current
01998288,163.33333333333334,robe_current
01998319,687.1666666666666,robe_current
01998390,259.075,robe_current
01998443,12.25,robe_current
01998489,215.03333333333333,robe_current
01998526,4.7272727272727275,robe_current
01998555,103.33333333333333,robe_current
01998638,38.0,robe_current
01998650,27.375,robe_current
01998696,11.0,robe_current
01998704,839.0,robe_current
01998851,65.9,robe_current
01998905,417.2857142857143,robe_current
01998957,169.0,robe_current
01998986,75.0,robe_current
01999023,13.529411764705882,robe_current
01999052,185.03333333333333,robe_current
01999218,161.33333333333334,robe_current
01999307,90.0,robe_current
01999342,139.44444444444446,robe_current
01999388,180.25,robe_current
01999402,298.0,robe_current
01999477,1380.5,robe_current
01999661,2610.5,robe_current
01999788,115.0,robe_current
01999796,21.333333333333332,robe_current
01999833,560.6666666666666,robe_current
01999842,55.0,robe_current
01999907,52.0,robe_current
02000010,26.14,robe_current
02000085,201.25,robe_current
02000105,47.148936170212764,robe_current
02000168,60.0,robe_current
02000228,173.66666666666666,robe_current
02000234,172.0,robe_current
02000300,28.25,robe_current
02000375,281.0,robe_current
02000493,749.0,robe_current
02000659,55.5625,robe_current
02000702,30.0,robe_current
02000961,199.3,robe_current
02001015,56.0,robe_current
02001185,89.25,robe_current
02001216,224.4,robe_current
02001297,193.25,robe_current
02001334,1282.0,robe_current
02001759,313.0,robe_current
02002380,204.78947368421052,robe_current
02002859,116.0,robe_current
02002990,16.0,robe_current
02003178,50.11538461538461,robe_current
02003570,336.84615384615387,robe_current
02003617,1931.0,robe_current
02003652,111.85714285714286,robe_current
02003770,20.0,robe_current
02003787,71.66666666666667,robe_current
02003793,215.6,robe_current
02003929,48.0,robe_current
02004025,33.958333333333336,robe_current
02004060,275.0,robe_current
02004083,72.15,robe_current
02004108,133.33333333333334,robe_current
02004189,145.13333333333333,robe_current
02004195,83.11111111111111,robe_current
02004309,3.4285714285714284,robe_current
02004404,4.0,robe_current
02004410,29.21276595744681,robe_current
02004479,11.882352941176471,robe_current
02004522,120.16666666666667,robe_current
02004746,307.0,robe_current
02004752,227.66666666666666,robe_current
02004806,237.0,robe_current
02004812,99.5,robe_current
02004829,21.789473684210527,robe_current
02004947,1691.5,robe_current
02004976,7132.5,robe_current
02005026,18.0,robe_current
02005036,20.0,robe_current
02005303,14.294117647058824,robe_current
02005349,27.333333333333332,robe_current
02005484,99.0,robe_current
02005674,98.0,robe_current
02005680,41.75,robe_current
02005697,29.0,robe_current
02005705,39.92805755395683,robe_current
02005711,76.2,robe_current
02005763,154.72,robe_current
02005778,38.5,robe_current
02005869,480.85714285714283,robe_current
02006076,17.0,robe_current
02006171,178.0,robe_current
02006320,475.0,robe_current
02006343,88.86363636363636,robe_current
02006389,62.0,robe_current
02007070,5.466666666666667,robe_current
02007532,325.6521739130435,robe_current
02007555,19.5,robe_current
02009637,295.2,robe_current
02124976,10.975308641975309,robe_current
02774119,656.2,robe_current
02774384,8.0,robe_current
03067009,94.0,robe_current
03293853,3.2,robe_current
03296202,191.66666666666666,robe_current
03319759,4020.6,robe_current
03398983,1878.0,robe_current
04528442,87.0,robe_current
04542985,202.4,robe_current
04592434,167.0,robe_current
05384318,13.384615384615385,robe_current
05401658,66.08888888888889,robe_current
05411245,97.0,robe_current
05415958,537.1428571428571,robe_current
05481004,553.8571428571429,robe_current
05481412,72.0,robe_current
05483078,405.6666666666667,robe_current
05484126,14.5,robe_current
05493065,186.875,robe_current
05498648,49.588235294117645,robe_current
05498683,345.97777777777776,robe_current
05498720,42.44230769230769,robe_current
05498789,7.2,robe_current
14233274,1105.2666666666667,robe_current
14242161,22.8,robe_current
14280960,20.4,robe_current
20498781,170.0625,robe_current
20761103,15.329113924050633,robe_current
20763289,7.0,robe_current
21008313,131.33333333333334,robe_current
21490652,96.46875,robe_current
22039058,43.0,robe_current
22579288,306.0,robe_current
22689195,14.785714285714286,robe_current
24687786,14.0,robe_current
24880520,190.0,robe_current
25539007,94.62,robe_current
25596594,84.80645161290323,robe_current
25680295,399.6666666666667,robe_current
25680355,237.0,robe_current
26083704,347.6,robe_current
26098930,80.0,robe_current
26137707,25.304347826086957,robe_current
26191575,65.0,robe_current
26285843,130.0,robe_current
26464978,36.0,robe_current
30212155,1896.9,robe_current
31338129,89.0,robe_current
31575286,59.0,robe_current
33850812,173.98333333333332,robe_current
34004453,3.6666666666666665,robe_current
35535544,68.75,robe_current
36205651,78.0,robe_current
36897937,10.0,robe_current
37271416,44.15555555555556,robe_current
37336064,253.25,robe_current
37624798,40.92857142857143,robe_current
37747995,178.5,robe_current
38367418,3.6666666666666665,robe_current
38732288,8.49056603773585,robe_current
39029713,83.11764705882354,robe_current
40365451,42.8,robe_current
40835473,5.0,robe_current
41025351,8.0,robe_current
41045137,155.0,robe_current
41318879,417.0,robe_current
41477873,78.5,robe_current
41736008,182.33333333333334,robe_current
41758238,82.47826086956522,robe_current
42435766,87.88888888888889,robe_current
42631325,282.8,robe_current
42751893,2877.0,robe_current
42789136,36.0,robe_current
42974427,56.25,robe_current
43188153,388.0,robe_current
43218512,29.0,robe_current
43288621,87.9,robe_current
43291042,287.0,robe_current
43334908,25.0,robe_current
43443474,101.57894736842105,robe_current
00185028,1554.1666666666667,respirator_ffp3_current
01111032,340.0,respirator_ffp3_current
01111121,34.166666666666664,respirator_ffp3_current
01111581,38.27272727272727,respirator_ffp3_current
01280527,205.375,respirator_ffp3_current
01981477,4.9,respirator_ffp3_current
01981508,463.3333333333333,respirator_ffp3_current
01981514,72.28,respirator_ffp3_current
01982146,9.0,respirator_ffp3_current
01982212,92.0,respirator_ffp3_current
01982488,3095.0,respirator_ffp3_current
01982502,17.0,respirator_ffp3_current
01982525,100.0,respirator_ffp3_current
01982554,1179.0,respirator_ffp3_current
01982591,350.75,respirator_ffp3_current
01982904,3.54,respirator_ffp3_current
01982910,143.0,respirator_ffp3_current
01982940,806.0,respirator_ffp3_current
01982991,8.0,respirator_ffp3_current
01983068,11.916666666666666,respirator_ffp3_current
01983134,114.8,respirator_ffp3_current
01983186,96.39473684210526,respirator_ffp3_current
01983588,73.6,respirator_ffp3_current
01983594,92.0,respirator_ffp3_current
01983602,3.625,respirator_ffp3_current
01983683,13.8,respirator_ffp3_current
01983766,90.875,respirator_ffp3_current
01983814,69.94,respirator_ffp3_current
01984174,45.03846153846154,respirator_ffp3_current
01984263,9.5,respirator_ffp3_current
01984613,229.0,respirator_ffp3_current
01984624,129.0,respirator_ffp3_current
01984636,54.55,respirator_ffp3_current
01985127,67.77777777777777,respirator_ffp3_current
01985423,20.0,respirator_ffp3_current
01985989,524.8125,respirator_ffp3_current
01985995,143.1153846153846,respirator_ffp3_current
01986115,326.9583333333333,respirator_ffp3_current
01986173,319.5,respirator_ffp3_current
01986233,45.8,respirator_ffp3_current
01986351,55.037974683544306,respirator_ffp3_current
01986546,748.0,respirator_ffp3_current
01987273,33.388888888888886,respirator_ffp3_current
01987327,2.3488372093023258,respirator_ffp3_current
01989160,42.32142857142857,respirator_ffp3_current
01989881,4.5,respirator_ffp3_current
01990648,222.0,respirator_ffp3_current
01990654,14.266666666666667,respirator_ffp3_current
01990660,265.0,respirator_ffp3_current
01990683,446.0,respirator_ffp3_current
01990756,24.083333333333332,respirator_ffp3_current
01990810,36.142857142857146,respirator_ffp3_current
01990826,115.66666666666667,respirator_ffp3_current
01990855,23.0,respirator_ffp3_current
01990884,100.0,respirator_ffp3_current
01991116,78.2,respirator_ffp3_current
01991576,268.6666666666667,respirator_ffp3_current
01991613,935.0,respirator_ffp3_current
01991731,281.1,respirator_ffp3_current
01991754,6.0,respirator_ffp3_current
01991783,10.666666666666666,respirator_ffp3_current
01991820,156.1818181818182,respirator_ffp3_current
01991872,117.17460317460318,respirator_ffp3_current
01991955,78.0,respirator_ffp3_current
01991961,99.34285714285714,respirator_ffp3_current
01992015,16.75,respirator_ffp3_current
01992506,80.28571428571429,respirator_ffp3_current
01992624,137.75,respirator_ffp3_current
01992682,350.0,respirator_ffp3_current
01992831,6.7,respirator_ffp3_current
01992854,73.0,respirator_ffp3_current
01993032,23.2,respirator_ffp3_current
01993291,28.0,respirator_ffp3_current
01993305,32.593548387096774,respirator_ffp3_current
01993322,55.41621621621621,respirator_ffp3_current
01993351,30.928571428571427,respirator_ffp3_current
01993428,264.5,respirator_ffp3_current
01993581,85.0,respirator_ffp3_current
01993612,84.66666666666667,respirator_ffp3_current
01993664,78.0,respirator_ffp3_current
01993776,44.97142857142857,respirator_ffp3_current
01994161,25.0,respirator_ffp3_current
01994184,15.0,respirator_ffp3_current
01994385,87.0,respirator_ffp3_current
01994422,5.857142857142857,respirator_ffp3_current
01994497,65.56521739130434,respirator_ffp3_current
01994942,6.242857142857143,respirator_ffp3_current
01995143,485.125,respirator_ffp3_current
01996208,30.0,respirator_ffp3_current
01996326,394.4166666666667,respirator_ffp3_current
01996409,20.5,respirator_ffp3_current
01996622,193.0,respirator_ffp3_current
01996668,417.0,respirator_ffp3_current
01996711,35.0,respirator_ffp3_current
01996728,39.166666666666664,respirator_ffp3_current
01996958,79.5,respirator_ffp3_current
01997248,7.0,respirator_ffp3_current
01997461,46.6,respirator_ffp3_current
01997645,143.0,respirator_ffp3_current
01998147,144.37878787878788,respirator_ffp3_current
01998161,2.6666666666666665,respirator_ffp3_current
01998288,90.0,respirator_ffp3_current
01998319,15.2,respirator_ffp3_current
01998390,321.6326530612245,respirator_ffp3_current
01998443,5.0,respirator_ffp3_current
01998489,143.75,respirator_ffp3_current
01998526,6.916666666666667,respirator_ffp3_current
01998638,29.333333333333332,respirator_ffp3_current
01998650,53.125,respirator_ffp3_current
01998704,91.0,respirator_ffp3_current
01998845,135.0,respirator_ffp3_current
01998851,83.33333333333333,respirator_ffp3_current
01998905,86.5,respirator_ffp3_current
01998957,80.0,respirator_ffp3_current
01998986,15.0,respirator_ffp3_current
01999052,145.0,respirator_ffp3_current
01999218,101.0,respirator_ffp3_current
01999299,16.846153846153847,respirator_ffp3_current
01999307,79.28571428571429,respirator_ffp3_current
01999342,1332.0,respirator_ffp3_current
01999388,49.0,respirator_ffp3_current
01999402,559.0,respirator_ffp3_current
01999477,12.066666666666666,respirator_ffp3_current
01999661,227.47674418604652,respirator_ffp3_current
01999684,231.57894736842104,respirator_ffp3_current
01999690,326.8,respirator_ffp3_current
01999788,195.0,respirator_ffp3_current
01999833,284.0,respirator_ffp3_current
01999842,315.0,respirator_ffp3_current
01999907,78.8695652173913,respirator_ffp3_current
02000085,134.75,respirator_ffp3_current
02000168,43.4,respirator_ffp3_current
02000228,161.66666666666666,respirator_ffp3_current
02000234,382.7,respirator_ffp3_current
02000317,2.6,respirator_ffp3_current
02000334,283.5833333333333,respirator_ffp3_current
02000375,123.66666666666667,respirator_ffp3_current
02000493,1239.0,respirator_ffp3_current
02000659,172.2,respirator_ffp3_current
02000702,207.0,respirator_ffp3_current
02000961,73.0,respirator_ffp3_current
02001015,34.857142857142854,respirator_ffp3_current
02001185,33.0,respirator_ffp3_current
02001216,318.0,respirator_ffp3_current
02001297,84.66666666666667,respirator_ffp3_current
02001328,318.3333333333333,respirator_ffp3_current
02001334,17993.0,respirator_ffp3_current
02001759,180.0,respirator_ffp3_current
02002380,2575.0,respirator_ffp3_current
02002859,11.5,respirator_ffp3_current
02002990,5.0,respirator_ffp3_current
02003178,40.49425287356322,respirator_ffp3_current
02003511,5.85,respirator_ffp3_current
02003570,69.27906976744185,respirator_ffp3_current
02003617,137.75862068965517,respirator_ffp3_current
02003652,142.55963302752295,respirator_ffp3_current
02003787,88.33333333333333,respirator_ffp3_current
02003793,129.0,respirator_ffp3_current
02003929,17.666666666666668,respirator_ffp3_current
02004025,31.76388888888889,respirator_ffp3_current
02004060,38.333333333333336,respirator_ffp3_current
02004083,63.666666666666664,respirator_ffp3_current
02004108,3.7037037037037037,respirator_ffp3_current
02004189,340.6,respirator_ffp3_current
02004195,185.46153846153845,respirator_ffp3_current
02004309,28.870967741935484,respirator_ffp3_current
02004404,27.5,respirator_ffp3_current
02004410,135.03703703703704,respirator_ffp3_current
02004479,6.494736842105263,respirator_ffp3_current
02004522,26.636363636363637,respirator_ffp3_current
02004752,260.63157894736844,respirator_ffp3_current
02004806,245.0,respirator_ffp3_current
02004812,90.45454545454545,respirator_ffp3_current
02004829,85.6,respirator_ffp3_current
02004947,319.22222222222223,respirator_ffp3_current
02004976,403.675,respirator_ffp3_current
02005026,3.0,respirator_ffp3_current
02005036,21.12,respirator_ffp3_current
02005303,16.2,respirator_ffp3_current
02005349,22.333333333333332,respirator_ffp3_current
02005467,66.66666666666667,respirator_ffp3_current
02005484,22.0,respirator_ffp3_current
02005674,67.5,respirator_ffp3_current
02005680,177.25,respirator_ffp3_current
02005697,100.0,respirator_ffp3_current
02005711,358.8,respirator_ffp3_current
02005763,948.0,respirator_ffp3_current
02005778,61.0,respirator_ffp3_current
02005852,123.57142857142857,respirator_ffp3_current
02005869,130.78,respirator_ffp3_current
02006076,2.6666666666666665,respirator_ffp3_current
02006171,28.0,respirator_ffp3_current
02006320,117.0,respirator_ffp3_current
02006343,134.375,respirator_ffp3_current
02006403,2.6666666666666665,respirator_ffp3_current
02006544,13.15,respirator_ffp3_current
02006604,242.4,respirator_ffp3_current
02007070,1.56,respirator_ffp3_current
02007472,2319.0,respirator_ffp3_current
02007489,305.93333333333334,respirator_ffp3_current
02007517,276.0,respirator_ffp3_current
02007532,11.328125,respirator_ffp3_current
02007549,98.87878787878788,respirator_ffp3_current
02007555,235.66666666666666,respirator_ffp3_current
02009637,71.25,respirator_ffp3_current
02124976,43.75,respirator_ffp3_current
02774119,285.3666666666667,respirator_ffp3_current
02774384,80.0,respirator_ffp3_current
03067009,25.5,respirator_ffp3_current
03319759,784.3333333333334,respirator_ffp3_current
03398983,2398.0,respirator_ffp3_current
04528442,133.0,respirator_ffp3_current
04542985,64.5,respirator_ffp3_current
04592434,140.0,respirator_ffp3_current
05384318,10.75,respirator_ffp3_current
05401658,0.3829787234042553,respirator_ffp3_current
05411245,95.4,respirator_ffp3_current
05415958,332.0,respirator_ffp3_current
05446427,6.0,respirator_ffp3_current
05481004,20.612244897959183,respirator_ffp3_current
05481412,49.46153846153846,respirator_ffp3_current
05483078,187.0,respirator_ffp3_current
05484126,45.0,respirator_ffp3_current
05493846,86.2,respirator_ffp3_current
05498648,9.75,respirator_ffp3_current
05498683,142.5,respirator_ffp3_current
05498720,10.97749196141479,respirator_ffp3_current
05498789,27.78472222222222,respirator_ffp3_current
14233274,8.875,respirator_ffp3_current
14242161,34.75,respirator_ffp3_current
20498781,9.657718120805368,respirator_ffp3_current
20761103,19.0,respirator_ffp3_current
20763289,5.666666666666667,respirator_ffp3_current
21008313,52.0,respirator_ffp3_current
21490652,298.1,respirator_ffp3_current
22039058,27.0,respirator_ffp3_current
22579288,75.66666666666667,respirator_ffp3_current
22689195,241.0,respirator_ffp3_current
24880520,46.0,respirator_ffp3_current
25539007,53.22,respirator_ffp3_current
25596594,116.0,respirator_ffp3_current
25680295,154.33333333333334,respirator_ffp3_current
25680355,110.0,respirator_ffp3_current
26083704,52.22727272727273,respirator_ffp3_current
26098930,198.0,respirator_ffp3_current
26137707,89.46153846153847,respirator_ffp3_current
26418688,19.0,respirator_ffp3_current
26464978,136.75,respirator_ffp3_current
30212155,21.53125,respirator_ffp3_current
31338129,79.35,respirator_ffp3_current
31575286,39.166666666666664,respirator_ffp3_current
33850812,211.7,respirator_ffp3_current
33992414,8.831325301204819,respirator_ffp3_current
34004453,59.0,respirator_ffp3_current
34549336,143.0,respirator_ffp3_current
35535544,78.23333333333333,respirator_ffp3_current
36205651,92.2,respirator_ffp3_current
36897937,29.0,respirator_ffp3_current
37271416,97.73684210526316,respirator_ffp3_current
37624798,63.29545454545455,respirator_ffp3_current
37747995,36.0,respirator_ffp3_current
38367418,18.333333333333332,respirator_ffp3_current
38732288,38.5,respirator_ffp3_current
39029713,74.96428571428571,respirator_ffp3_current
40365451,138.6153846153846,respirator_ffp3_current
40835473,10.341463414634147,respirator_ffp3_current
41025351,6.0,respirator_ffp3_current
41045137,12.0,respirator_ffp3_current
41318879,462.0,respirator_ffp3_current
41477873,107.33333333333333,respirator_ffp3_current
41758238,53.48837209302326,respirator_ffp3_current
41973328,25.184615384615384,respirator_ffp3_current
42170577,3.0,respirator_ffp3_current
42435766,469.0,respirator_ffp3_current
42631325,3680.0,respirator_ffp3_current
42751893,39.280701754385966,respirator_ffp3_current
42788614,149.05357142857142,respirator_ffp3_current
42789136,1317.3333333333333,respirator_ffp3_current
42974427,13.333333333333334,respirator_ffp3_current
43188153,14.0,respirator_ffp3_current
43218512,174.0,respirator_ffp3_current
43287790,34.6,respirator_ffp3_current
43288621,62.2,respirator_ffp3_current
43291042,57.333333333333336,respirator_ffp3_current
43443474,21.05263157894737,respirator_ffp3_current
00185028,950.8,mask_disposable_current
01111032,275.0,mask_disposable_current
01111121,19.166666666666668,mask_disposable_current
01111581,185.51840490797545,mask_disposable_current
01111977,121.3578431372549,mask_disposable_current
01280527,30.2075,mask_disposable_current
01981477,1276.5,mask_disposable_current
01981498,745.9239130434783,mask_disposable_current
01981508,54.2,mask_disposable_current
01981514,42.14545454545455,mask_disposable_current
01981738,555.2666666666667,mask_disposable_current
01982146,332.0,mask_disposable_current
01982212,32.0,mask_disposable_current
01982488,159.0065789473684,mask_disposable_current
01982502,14.0,mask_disposable_current
01982525,70.0,mask_disposable_current
01982554,47.24333333333333,mask_disposable_current
01982591,200.0,mask_disposable_current
01982896,29.172619047619047,mask_disposable_current
01982904,91.21428571428571,mask_disposable_current
01982910,2183.0,mask_disposable_current
01982927,28.0,mask_disposable_current
01982940,119.5,mask_disposable_current
01982985,5.0,mask_disposable_current
01982991,5.2,mask_disposable_current
01983068,46.458333333333336,mask_disposable_current
01983134,206.6,mask_disposable_current
01983186,72.0068493150685,mask_disposable_current
01983588,95.83333333333333,mask_disposable_current
01983594,192.0,mask_disposable_current
01983602,84.375,mask_disposable_current
01983683,11.0,mask_disposable_current
01983714,120.0,mask_disposable_current
01983720,11.0,mask_disposable_current
01983766,282.5238095238095,mask_disposable_current
01983814,45.735,mask_disposable_current
01984174,21.208904109589042,mask_disposable_current
01984263,1.3333333333333333,mask_disposable_current
01984441,460.6666666666667,mask_disposable_current
01984613,207.78846153846155,mask_disposable_current
01984624,291.0,mask_disposable_current
01984636,110.725,mask_disposable_current
01984659,2.1099078003805065,mask_disposable_current
01985127,179.2295719844358,mask_disposable_current
01985423,86.08333333333333,mask_disposable_current
01985989,475.73,mask_disposable_current
01985995,90.36206896551724,mask_disposable_current
01986115,436.7,mask_disposable_current
01986173,183.26,mask_disposable_current
01986233,28.27038626609442,mask_disposable_current
01986345,350.0,mask_disposable_current
01986351,86.98230088495575,mask_disposable_current
01986546,660.0,mask_disposable_current
01987037,228.76923076923077,mask_disposable_current
01987273,296.7111801242236,mask_disposable_current
01987327,75.4375,mask_disposable_current
01987416,93.55555555555556,mask_disposable_current
01989160,229.225,mask_disposable_current
01989728,7.038759689922481,mask_disposable_current
01989852,1239.8,mask_disposable_current
01989881,4.0,mask_disposable_current
01990462,50.0,mask_disposable_current
01990648,518.8,mask_disposable_current
01990654,31.02,mask_disposable_current
01990660,760.0,mask_disposable_current
01990683,371.75,mask_disposable_current
01990756,158.83333333333334,mask_disposable_current
01990810,21.71214953271028,mask_disposable_current
01990826,121.56521739130434,mask_disposable_current
01990884,45.0,mask_disposable_current
01991116,13.9,mask_disposable_current
01991180,48.47328244274809,mask_disposable_current
01991197,400.0,mask_disposable_current
01991576,12.897832817337461,mask_disposable_current
01991607,280.64,mask_disposable_current
01991613,506.61538461538464,mask_disposable_current
01991671,267.1666666666667,mask_disposable_current
01991731,699.0,mask_disposable_current
01991754,8.0,mask_disposable_current
01991783,6.0,mask_disposable_current
01991820,91.94503816793893,mask_disposable_current
01991872,179.0,mask_disposable_current
01991903,62.5,mask_disposable_current
01991955,9.876190476190477,mask_disposable_current
01991961,525.95,mask_disposable_current
01992015,202.33333333333334,mask_disposable_current
01992050,299.0,mask_disposable_current
01992268,6852.0,mask_disposable_current
01992506,13.283018867924529,mask_disposable_current
01992624,67.71428571428571,mask_disposable_current
01992682,500.0,mask_disposable_current
01992831,14.529154518950437,mask_disposable_current
01992854,125.5,mask_disposable_current
01992914,101.33333333333333,mask_disposable_current
01992953,136.5,mask_disposable_current
01993032,29.25,mask_disposable_current
01993291,20.0,mask_disposable_current
01993305,115.16694078947368,mask_disposable_current
01993322,147.11053315994798,mask_disposable_current
01993351,184.9814814814815,mask_disposable_current
01993428,71.0,mask_disposable_current
01993486,30.666666666666668,mask_disposable_current
01993575,829.3333333333334,mask_disposable_current
01993581,2.857142857142857,mask_disposable_current
01993612,141.5,mask_disposable_current
01993664,87.33333333333333,mask_disposable_current
01993776,18.033333333333335,mask_disposable_current
01993931,167.75,mask_disposable_current
01994161,236.33333333333334,mask_disposable_current
01994184,70.0,mask_disposable_current
01994385,1951.0,mask_disposable_current
01994416,366.5,mask_disposable_current
01994422,697.6,mask_disposable_current
01994451,1.2,mask_disposable_current
01994497,4.166666666666667,mask_disposable_current
01994669,578.5,mask_disposable_current
01994942,15.666666666666666,mask_disposable_current
01995143,564.0,mask_disposable_current
01996208,439.1,mask_disposable_current
01996326,767.8571428571429,mask_disposable_current
01996409,186.0,mask_disposable_current
01996504,1427.5,mask_disposable_current
01996622,483.6,mask_disposable_current
01996639,50.0,mask_disposable_current
01996668,1438.5,mask_disposable_current
