winning_party_alliance,id
Социал-демократическая партия,1
Социал-демократическая партия,2
Социал-демократическая партия,3
Социал-демократическая партия,4
Социал-демократическая партия,5
Социал-демократическая партия,6
Социал-демократическая партия,7
Социал-демократическая партия,8
Социал-демократическая партия,9
Социал-демократическая партия,10
Социал-демократическая партия,11
Социал-демократическая партия,12
Социал-демократическая партия,13
Социал-демократическая партия,14
Социал-демократическая партия,15
Социал-демократическая партия,16
Социал-демократическая партия,17
Социал-демократическая партия,18
Социал-демократическая партия,19
Социал-демократическая партия,20
Социал-демократическая партия,21
Социал-демократическая партия,22
Социал-демократическая партия,23
Социал-демократическая партия,24
Социал-демократическая партия,25
Социал-демократическая партия,26
Социал-демократическая партия,27
Социал-демократическая партия,28
Социал-демократическая партия,29
Социал-демократическая партия,30
Социал-демократическая партия,31
Социал-демократическая партия,32
Социал-демократическая партия,33
Социал-демократическая партия,34
Социал-демократическая партия,35
Социал-демократическая партия,36
Социал-демократическая партия,37
Социал-демократическая партия,38
Социал-демократическая партия,39
Социал-демократическая партия,40
Социал-демократическая партия,41
Социал-демократическая партия,42
Социал-демократическая партия,43
Социал-демократическая партия,44
Социал-демократическая партия,45
Социал-демократическая партия,46
Социал-демократическая партия,47
Социал-демократическая партия,48
Социал-демократическая партия,49
Социал-демократическая партия,50
Социал-демократическая партия,51
Социал-демократическая партия,52
Социал-демократическая партия,53
Социал-демократическая партия,54
Социал-демократическая партия,55
Социал-демократическая партия,56
Социал-демократическая партия,57
Социал-демократическая партия,58
Социал-демократическая партия,59
Социал-демократическая партия,60
Социал-демократическая партия,61
Социал-демократическая партия,62
Социал-демократическая партия,63
Социал-демократическая партия,64
Социал-демократическая партия,65
Социал-демократическая партия,66
Социал-демократическая партия,67
Социал-демократическая партия,68
Социал-демократическая партия,69
Социал-демократическая партия,70
Социал-демократическая партия,71
Социал-демократическая партия,72
Социал-демократическая партия,73
Социал-демократическая партия,74
Социал-демократическая партия,75
Социал-демократическая партия,76
Социал-демократическая партия,77
Социал-демократическая партия,78
Социал-демократическая партия,79
Социал-демократическая партия,80
Социал-демократическая партия,81
Социал-демократическая партия,82
Социал-демократическая партия,83
Социал-демократическая партия,84
Социал-демократическая партия,85
Социал-демократическая партия,86
Социал-демократическая партия,87
Социал-демократическая партия,88
Социал-демократическая партия,89
Социал-демократическая партия,90
Социал-демократическая партия,91
Социал-демократическая партия,92
Социал-демократическая партия,93
Социал-демократическая партия,94
Социал-демократическая партия,95
Социал-демократическая партия,96
Социал-демократическая партия,97
Социал-демократическая партия,98
Социал-демократическая партия,99
Социал-демократическая партия,100
Социал-демократическая партия,101
Социал-демократическая партия,102
Социал-демократическая партия,103
Социал-демократическая партия,104
Социал-демократическая партия,105
Социал-демократическая партия,106
Социал-демократическая партия,107
Социал-демократическая партия,108
Социал-демократическая партия,109
Социал-демократическая партия,110
Социал-демократическая партия,111
Социал-демократическая партия,112
Социал-демократическая партия,113
Социал-демократическая партия,114
Социал-демократическая партия,115
Социал-демократическая партия,116
Социал-демократическая партия,117
Социал-демократическая партия,118
Социал-демократическая партия,119
Социал-демократическая партия,120
Социал-демократическая партия,121
Социал-демократическая партия,122
Социал-демократическая партия,123
Социал-демократическая партия,124
Социал-демократическая партия,125
Социал-демократическая партия,126
Социал-демократическая партия,127
Социал-демократическая партия,128
Социал-демократическая партия,129
Социал-демократическая партия,130
Социал-демократическая партия,131
Социал-демократическая партия,132
Социал-демократическая партия,133
Социал-демократическая партия,134
Социал-демократическая партия,135
Социал-демократическая партия,136
Социал-демократическая партия,137
Социал-демократическая партия,138
Социал-демократическая партия,139
Социал-демократическая партия,140
Социал-демократическая партия,141
Социал-демократическая партия,142
Социал-демократическая партия,143
Социал-демократическая партия,144
Социал-демократическая партия,145
Социал-демократическая партия,146
Социал-демократическая партия,147
Социал-демократическая партия,148
Социал-демократическая партия,149
Социал-демократическая партия,150
Социал-демократическая партия,151
Социал-демократическая партия,152
Социал-демократическая партия,153
Социал-демократическая партия,154
Социал-демократическая партия,155
Социал-демократическая партия,156
Социал-демократическая партия,157
Социал-демократическая партия,158
Социал-демократическая партия,159
Социал-демократическая партия,160
Социал-демократическая партия,161
Социал-демократическая партия,162
Социал-демократическая партия,163
Социал-демократическая партия,164
Социал-демократическая партия,165
Социал-демократическая партия,166
Социал-демократическая партия,167
Социал-демократическая партия,168
Социал-демократическая партия,169
Социал-демократическая партия,170
Социал-демократическая партия,171
Социал-демократическая партия,172
Социал-демократическая партия,173
Социал-демократическая партия,174
Социал-демократическая партия,175
Социал-демократическая партия,176
Социал-демократическая партия,177
Социал-демократическая партия,178
Социал-демократическая партия,179
Социал-демократическая партия,180
Социал-демократическая партия,181
Социал-демократическая партия,182
Социал-демократическая партия,183
Социал-демократическая партия,184
Социал-демократическая партия,185
Социал-демократическая партия,186
Социал-демократическая партия,187
Социал-демократическая партия,188
Социал-демократическая партия,189
Социал-демократическая партия,190
Социал-демократическая партия,191
Социал-демократическая партия,192
Социал-демократическая партия,193
Социал-демократическая партия,194
Социал-демократическая партия,195
Социал-демократическая партия,196
Социал-демократическая партия,197
Социал-демократическая партия,198
Социал-демократическая партия,199
Социал-демократическая партия,200
Социал-демократическая партия,201
Социал-демократическая партия,202
Социал-демократическая партия,203
Социал-демократическая партия,204
Социал-демократическая партия,205
Социал-демократическая партия,206
Блок ХДС/ХСС,1
Блок ХДС/ХСС,2
Блок ХДС/ХСС,3
Блок ХДС/ХСС,4
Блок ХДС/ХСС,5
Блок ХДС/ХСС,6
Блок ХДС/ХСС,7
Блок ХДС/ХСС,8
Блок ХДС/ХСС,9
Блок ХДС/ХСС,10
Блок ХДС/ХСС,11
Блок ХДС/ХСС,12
Блок ХДС/ХСС,13
Блок ХДС/ХСС,14
Блок ХДС/ХСС,15
Блок ХДС/ХСС,16
Блок ХДС/ХСС,17
Блок ХДС/ХСС,18
Блок ХДС/ХСС,19
Блок ХДС/ХСС,20
Блок ХДС/ХСС,21
Блок ХДС/ХСС,22
Блок ХДС/ХСС,23
Блок ХДС/ХСС,24
Блок ХДС/ХСС,25
Блок ХДС/ХСС,26
Блок ХДС/ХСС,27
Блок ХДС/ХСС,28
Блок ХДС/ХСС,29
Блок ХДС/ХСС,30
Блок ХДС/ХСС,31
Блок ХДС/ХСС,32
Блок ХДС/ХСС,33
Блок ХДС/ХСС,34
Блок ХДС/ХСС,35
Блок ХДС/ХСС,36
Блок ХДС/ХСС,37
Блок ХДС/ХСС,38
Блок ХДС/ХСС,39
Блок ХДС/ХСС,40
Блок ХДС/ХСС,41
Блок ХДС/ХСС,42
Блок ХДС/ХСС,43
Блок ХДС/ХСС,44
Блок ХДС/ХСС,45
Блок ХДС/ХСС,46
Блок ХДС/ХСС,47
Блок ХДС/ХСС,48
Блок ХДС/ХСС,49
Блок ХДС/ХСС,50
Блок ХДС/ХСС,51
Блок ХДС/ХСС,52
Блок ХДС/ХСС,53
Блок ХДС/ХСС,54
Блок ХДС/ХСС,55
Блок ХДС/ХСС,56
Блок ХДС/ХСС,57
Блок ХДС/ХСС,58
Блок ХДС/ХСС,59
Блок ХДС/ХСС,60
Блок ХДС/ХСС,61
Блок ХДС/ХСС,62
Блок ХДС/ХСС,63
Блок ХДС/ХСС,64
Блок ХДС/ХСС,65
Блок ХДС/ХСС,66
Блок ХДС/ХСС,67
Блок ХДС/ХСС,68
Блок ХДС/ХСС,69
Блок ХДС/ХСС,70
Блок ХДС/ХСС,71
Блок ХДС/ХСС,72
Блок ХДС/ХСС,73
Блок ХДС/ХСС,74
Блок ХДС/ХСС,75
Блок ХДС/ХСС,76
Блок ХДС/ХСС,77
Блок ХДС/ХСС,78
Блок ХДС/ХСС,79
Блок ХДС/ХСС,80
Блок ХДС/ХСС,81
Блок ХДС/ХСС,82
Блок ХДС/ХСС,83
Блок ХДС/ХСС,84
Блок ХДС/ХСС,85
Блок ХДС/ХСС,86
Блок ХДС/ХСС,87
Блок ХДС/ХСС,88
Блок ХДС/ХСС,89
Блок ХДС/ХСС,90
Блок ХДС/ХСС,91
Блок ХДС/ХСС,92
Блок ХДС/ХСС,93
Блок ХДС/ХСС,94
Блок ХДС/ХСС,95
Блок ХДС/ХСС,96
Блок ХДС/ХСС,97
Блок ХДС/ХСС,98
Блок ХДС/ХСС,99
Блок ХДС/ХСС,100
Блок ХДС/ХСС,101
Блок ХДС/ХСС,102
Блок ХДС/ХСС,103
Блок ХДС/ХСС,104
Блок ХДС/ХСС,105
Блок ХДС/ХСС,106
Блок ХДС/ХСС,107
Блок ХДС/ХСС,108
Блок ХДС/ХСС,109
Блок ХДС/ХСС,110
Блок ХДС/ХСС,111
Блок ХДС/ХСС,112
Блок ХДС/ХСС,113
Блок ХДС/ХСС,114
Блок ХДС/ХСС,115
Блок ХДС/ХСС,116
Блок ХДС/ХСС,117
Блок ХДС/ХСС,118
Блок ХДС/ХСС,119
Блок ХДС/ХСС,120
Блок ХДС/ХСС,121
Блок ХДС/ХСС,122
Блок ХДС/ХСС,123
Блок ХДС/ХСС,124
Блок ХДС/ХСС,125
Блок ХДС/ХСС,126
Блок ХДС/ХСС,127
Блок ХДС/ХСС,128
Блок ХДС/ХСС,129
Блок ХДС/ХСС,130
Блок ХДС/ХСС,131
Блок ХДС/ХСС,132
Блок ХДС/ХСС,133
Блок ХДС/ХСС,134
Блок ХДС/ХСС,135
Блок ХДС/ХСС,136
Блок ХДС/ХСС,137
Блок ХДС/ХСС,138
Блок ХДС/ХСС,139
Блок ХДС/ХСС,140
Блок ХДС/ХСС,141
Блок ХДС/ХСС,142
Блок ХДС/ХСС,143
Блок ХДС/ХСС,144
Блок ХДС/ХСС,145
Блок ХДС/ХСС,146
Блок ХДС/ХСС,147
Блок ХДС/ХСС,148
Блок ХДС/ХСС,149
Блок ХДС/ХСС,150
Блок ХДС/ХСС,151
Блок ХДС/ХСС,152
Блок ХДС/ХСС,153
Блок ХДС/ХСС,154
Блок ХДС/ХСС,155
Блок ХДС/ХСС,156
Блок ХДС/ХСС,157
Блок ХДС/ХСС,158
Блок ХДС/ХСС,159
Блок ХДС/ХСС,160
Блок ХДС/ХСС,161
Блок ХДС/ХСС,162
Блок ХДС/ХСС,163
Блок ХДС/ХСС,164
Блок ХДС/ХСС,165
Блок ХДС/ХСС,166
Блок ХДС/ХСС,167
Блок ХДС/ХСС,168
Блок ХДС/ХСС,169
Блок ХДС/ХСС,170
Блок ХДС/ХСС,171
Блок ХДС/ХСС,172
Блок ХДС/ХСС,173
Блок ХДС/ХСС,174
Блок ХДС/ХСС,175
Блок ХДС/ХСС,176
Блок ХДС/ХСС,177
Блок ХДС/ХСС,178
Блок ХДС/ХСС,179
Блок ХДС/ХСС,180
Блок ХДС/ХСС,181
Блок ХДС/ХСС,182
Блок ХДС/ХСС,183
Блок ХДС/ХСС,184
Блок ХДС/ХСС,185
Блок ХДС/ХСС,186
Блок ХДС/ХСС,187
Блок ХДС/ХСС,188
Блок ХДС/ХСС,189
Блок ХДС/ХСС,190
Блок ХДС/ХСС,191
Блок ХДС/ХСС,192
Блок ХДС/ХСС,193
Блок ХДС/ХСС,194
Блок ХДС/ХСС,195
Блок ХДС/ХСС,196
Зеленые,1
Зеленые,2
Зеленые,3
Зеленые,4
Зеленые,5
Зеленые,6
Зеленые,7
Зеленые,8
Зеленые,9
Зеленые,10
Зеленые,11
Зеленые,12
Зеленые,13
Зеленые,14
Зеленые,15
Зеленые,16
Зеленые,17
Зеленые,18
Зеленые,19
Зеленые,20
Зеленые,21
Зеленые,22
Зеленые,23
Зеленые,24
Зеленые,25
Зеленые,26
Зеленые,27
Зеленые,28
Зеленые,29
Зеленые,30
Зеленые,31
Зеленые,32
Зеленые,33
Зеленые,34
Зеленые,35
Зеленые,36
Зеленые,37
Зеленые,38
Зеленые,39
Зеленые,40
Зеленые,41
Зеленые,42
Зеленые,43
Зеленые,44
Зеленые,45
Зеленые,46
Зеленые,47
Зеленые,48
Зеленые,49
Зеленые,50
Зеленые,51
Зеленые,52
Зеленые,53
Зеленые,54
Зеленые,55
Зеленые,56
Зеленые,57
Зеленые,58
Зеленые,59
Зеленые,60
Зеленые,61
Зеленые,62
Зеленые,63
Зеленые,64
Зеленые,65
Зеленые,66
Зеленые,67
Зеленые,68
Зеленые,69
Зеленые,70
Зеленые,71
Зеленые,72
Зеленые,73
Зеленые,74
Зеленые,75
Зеленые,76
Зеленые,77
Зеленые,78
Зеленые,79
Зеленые,80
Зеленые,81
Зеленые,82
Зеленые,83
Зеленые,84
Зеленые,85
Зеленые,86
Зеленые,87
Зеленые,88
Зеленые,89
Зеленые,90
Зеленые,91
Зеленые,92
Зеленые,93
Зеленые,94
Зеленые,95
Зеленые,96
Зеленые,97
Зеленые,98
Зеленые,99
Зеленые,100
Зеленые,101
Зеленые,102
Зеленые,103
Зеленые,104
Зеленые,105
Зеленые,106
Зеленые,107
Зеленые,108
Зеленые,109
Зеленые,110
Зеленые,111
Зеленые,112
Зеленые,113
Зеленые,114
Зеленые,115
Зеленые,116
Зеленые,117
Зеленые,118
Свободная демократическая партия,1
Свободная демократическая партия,2
Свободная демократическая партия,3
Свободная демократическая партия,4
Свободная демократическая партия,5
Свободная демократическая партия,6
Свободная демократическая партия,7
Свободная демократическая партия,8
Свободная демократическая партия,9
Свободная демократическая партия,10
Свободная демократическая партия,11
Свободная демократическая партия,12
Свободная демократическая партия,13
Свободная демократическая партия,14
Свободная демократическая партия,15
Свободная демократическая партия,16
Свободная демократическая партия,17
Свободная демократическая партия,18
Свободная демократическая партия,19
Свободная демократическая партия,20
Свободная демократическая партия,21
Свободная демократическая партия,22
Свободная демократическая партия,23
Свободная демократическая партия,24
Свободная демократическая партия,25
Свободная демократическая партия,26
Свободная демократическая партия,27
Свободная демократическая партия,28
Свободная демократическая партия,29
Свободная демократическая партия,30
Свободная демократическая партия,31
Свободная демократическая партия,32
Свободная демократическая партия,33
Свободная демократическая партия,34
Свободная демократическая партия,35
Свободная демократическая партия,36
Свободная демократическая партия,37
Свободная демократическая партия,38
Свободная демократическая партия,39
Свободная демократическая партия,40
Свободная демократическая партия,41
Свободная демократическая партия,42
Свободная демократическая партия,43
Свободная демократическая партия,44
Свободная демократическая партия,45
Свободная демократическая партия,46
Свободная демократическая партия,47
Свободная демократическая партия,48
Свободная демократическая партия,49
Свободная демократическая партия,50
Свободная демократическая партия,51
Свободная демократическая партия,52
Свободная демократическая партия,53
Свободная демократическая партия,54
Свободная демократическая партия,55
Свободная демократическая партия,56
Свободная демократическая партия,57
Свободная демократическая партия,58
Свободная демократическая партия,59
Свободная демократическая партия,60
Свободная демократическая партия,61
Свободная демократическая партия,62
Свободная демократическая партия,63
Свободная демократическая партия,64
Свободная демократическая партия,65
Свободная демократическая партия,66
Свободная демократическая партия,67
Свободная демократическая партия,68
Свободная демократическая партия,69
Свободная демократическая партия,70
Свободная демократическая партия,71
Свободная демократическая партия,72
Свободная демократическая партия,73
Свободная демократическая партия,74
Свободная демократическая партия,75
Свободная демократическая партия,76
Свободная демократическая партия,77
Свободная демократическая партия,78
Свободная демократическая партия,79
Свободная демократическая партия,80
Свободная демократическая партия,81
Свободная демократическая партия,82
Свободная демократическая партия,83
Свободная демократическая партия,84
Свободная демократическая партия,85
Свободная демократическая партия,86
Свободная демократическая партия,87
Свободная демократическая партия,88
Свободная демократическая партия,89
Свободная демократическая партия,90
Свободная демократическая партия,91
Свободная демократическая партия,92
Альтернатива для Германии,1
Альтернатива для Германии,2
Альтернатива для Германии,3
Альтернатива для Германии,4
Альтернатива для Германии,5
Альтернатива для Германии,6
Альтернатива для Германии,7
Альтернатива для Германии,8
Альтернатива для Германии,9
Альтернатива для Германии,10
Альтернатива для Германии,11
Альтернатива для Германии,12
Альтернатива для Германии,13
Альтернатива для Германии,14
Альтернатива для Германии,15
Альтернатива для Германии,16
Альтернатива для Германии,17
Альтернатива для Германии,18
Альтернатива для Германии,19
Альтернатива для Германии,20
Альтернатива для Германии,21
Альтернатива для Германии,22
Альтернатива для Германии,23
Альтернатива для Германии,24
Альтернатива для Германии,25
Альтернатива для Германии,26
Альтернатива для Германии,27
Альтернатива для Германии,28
Альтернатива для Германии,29
Альтернатива для Германии,30
Альтернатива для Германии,31
Альтернатива для Германии,32
Альтернатива для Германии,33
Альтернатива для Германии,34
Альтернатива для Германии,35
Альтернатива для Германии,36
Альтернатива для Германии,37
Альтернатива для Германии,38
Альтернатива для Германии,39
Альтернатива для Германии,40
Альтернатива для Германии,41
Альтернатива для Германии,42
Альтернатива для Германии,43
Альтернатива для Германии,44
Альтернатива для Германии,45
Альтернатива для Германии,46
Альтернатива для Германии,47
Альтернатива для Германии,48
Альтернатива для Германии,49
Альтернатива для Германии,50
Альтернатива для Германии,51
Альтернатива для Германии,52
Альтернатива для Германии,53
Альтернатива для Германии,54
Альтернатива для Германии,55
Альтернатива для Германии,56
Альтернатива для Германии,57
Альтернатива для Германии,58
Альтернатива для Германии,59
Альтернатива для Германии,60
Альтернатива для Германии,61
Альтернатива для Германии,62
Альтернатива для Германии,63
Альтернатива для Германии,64
Альтернатива для Германии,65
Альтернатива для Германии,66
Альтернатива для Германии,67
Альтернатива для Германии,68
Альтернатива для Германии,69
Альтернатива для Германии,70
Альтернатива для Германии,71
Альтернатива для Германии,72
Альтернатива для Германии,73
Альтернатива для Германии,74
Альтернатива для Германии,75
Альтернатива для Германии,76
Альтернатива для Германии,77
Альтернатива для Германии,78
Альтернатива для Германии,79
Альтернатива для Германии,80
Альтернатива для Германии,81
Альтернатива для Германии,82
Альтернатива для Германии,83
Левые,1
Левые,2
Левые,3
Левые,4
Левые,5
Левые,6
Левые,7
Левые,8
Левые,9
Левые,10
Левые,11
Левые,12
Левые,13
Левые,14
Левые,15
Левые,16
Левые,17
Левые,18
Левые,19
Левые,20
Левые,21
Левые,22
Левые,23
Левые,24
Левые,25
Левые,26
Левые,27
Левые,28
Левые,29
Левые,30
Левые,31
Левые,32
Левые,33
Левые,34
Левые,35
Левые,36
Левые,37
Левые,38
Левые,39
Союз избирателей Южного Шлезвига,1