Country,Value
2013-12-29,1
2013-12-30,1
2014-01-12,1
2014-01-18,1
2014-01-19,1
2014-01-23,1
2014-02-07,1
2014-02-21,1
2014-02-22,1
2014-03-17,2
2014-03-21,1
2014-03-24,3
2014-03-27,4
2014-03-30,1
2014-06-10,1
2014-06-22,1
2014-06-23,4
2014-06-24,1
2014-06-25,4
2014-06-26,2
2014-06-28,1
2014-06-29,1
2014-06-30,2
2014-07-08,2
2014-07-23,1
2014-08-01,1
2014-08-05,1
2014-09-25,1
2014-10-28,1
2014-11-29,1
2014-12-13,1
2014-12-17,1
2014-12-18,1
2014-12-19,1
2014-12-22,1
2014-12-23,1
2014-12-24,2
2014-12-25,1
2014-12-26,1
2014-12-29,1
2014-12-30,1
2015-01-12,1
2015-01-13,1
2015-01-14,1
2015-01-16,1
2015-01-17,1
2015-01-19,1
2015-01-20,1
2015-01-21,1
2015-01-22,1
2015-01-23,1
2015-01-26,1
2015-01-27,2
2015-01-28,1
2015-01-30,1
2015-01-31,1
2015-02-02,2
2015-02-03,1
2015-02-04,1
2015-02-05,1
2015-02-06,1
2015-02-07,1
2015-02-09,1
2015-02-10,1
2015-02-11,1
2015-02-13,1
2015-02-14,1
2015-02-16,1
2015-02-17,1
2015-02-19,1
2015-02-20,1
2015-02-24,1
2015-02-25,1
2015-02-26,1
2015-02-27,1
2015-03-01,1
2015-03-02,1
2015-03-03,1
2015-03-04,1
2015-03-05,1
2015-03-06,1
2015-03-07,1
2015-03-09,1
2015-03-10,1
2015-03-11,1
2015-03-12,1
2015-03-13,1
2015-03-14,1
2015-03-16,1
2015-03-17,1
2015-03-18,1
2015-03-19,1
2015-03-20,1
2015-03-21,1
2015-03-23,1
2015-03-24,1
2015-03-25,1
2015-03-26,1
2015-03-27,1
2015-03-28,1
2015-03-30,1
2015-03-31,1
2015-04-01,2
2015-04-02,1
2015-04-03,1
2015-04-04,1
2015-04-06,2
2015-04-07,2
2015-04-08,2
2015-04-09,1
2015-04-11,1
2015-04-13,1
2015-04-14,1
2015-04-15,2
2015-04-16,1
2015-04-17,1
2015-04-18,1
2015-04-20,1
2015-04-21,1
2015-04-22,1
2015-04-23,1
2015-04-24,1
2015-04-25,1
2015-04-26,1
2015-04-27,1
2015-04-28,1
2015-04-30,1
2015-05-01,1
2015-05-04,1
2015-05-05,1
2015-05-06,1
2015-05-08,2
2015-05-09,1
2015-05-12,1
2015-05-13,1
2015-05-14,1
2015-05-15,1
2015-05-16,1
2015-05-18,1
2015-05-20,1
2015-05-21,2
2015-05-22,1
2015-05-23,1
2015-05-25,1
2015-05-26,2
2015-05-27,1
2015-05-28,2
2015-05-29,3
2015-05-30,1
2015-06-02,1
2015-06-03,1
2015-06-04,1
2015-06-05,1
2015-06-06,1
2015-06-08,1
2015-06-09,1
2015-06-10,2
2015-09-25,1
2015-09-26,1
2015-09-28,1
2015-09-29,1
2015-09-30,1
2015-10-01,1
2015-10-02,1
2015-10-05,1
2015-10-09,1
2015-10-10,1
2015-10-12,1
2015-10-13,1
2015-10-16,1
2015-10-19,1
2015-10-20,1
2015-10-21,1
2015-10-22,1
2015-10-23,1
2015-10-24,1
2015-10-27,2
2015-10-28,2
2015-10-29,1
2015-10-30,1
2015-10-31,1
2015-11-02,1
2015-11-03,1
2015-11-04,1
2015-11-05,2
2015-11-06,1
2015-11-07,1
2015-11-09,1
2015-11-10,1
2015-11-11,2
2015-11-12,1
2015-11-13,1
2015-11-14,1
2015-11-16,1
2015-11-17,1
2015-11-18,1
2015-11-19,1
2015-11-20,1
2015-11-21,1
2015-11-23,1
2015-11-24,1
2015-11-25,1
2015-11-26,1
2015-11-27,1
2015-11-28,1
2015-11-30,1
2015-12-01,1
2015-12-03,1
2015-12-04,1
2015-12-05,1
2015-12-07,1
2015-12-08,1
2015-12-09,1
2015-12-10,1
2015-12-11,1
2015-12-12,1
2015-12-15,1
2015-12-16,1
2015-12-17,1
2015-12-18,1
2015-12-19,1
2015-12-22,1
2015-12-23,1
2015-12-24,1
2015-12-25,1
2015-12-26,1
2015-12-28,1
2015-12-29,1
2016-01-04,1
2016-01-09,1
2016-01-12,1
2016-01-13,2
2016-01-14,1
2016-01-15,1
2016-01-16,1
2016-01-18,1
2016-01-19,1
2016-01-20,1
2016-01-21,1
2016-01-22,1
2016-01-23,1
2016-01-25,1
2016-01-26,1
2016-01-28,3
2016-01-29,1
2016-02-01,2
2016-02-02,1
2016-02-03,2
2016-02-05,1
2016-02-06,1
2016-02-08,1
2016-02-09,1
2016-02-10,1
2016-02-11,1
2016-02-12,1
2016-02-13,1
2016-02-15,1
2016-02-16,1
2016-02-17,1
2016-02-18,1
2016-02-19,2
2016-02-22,2
2016-02-25,1
2016-03-01,1
2016-03-02,1
2016-03-03,1
2016-03-04,1
2016-03-05,1
2016-03-07,1
2016-03-09,1
2016-03-10,1
2016-03-11,1
2016-03-14,2
2016-03-17,1
2016-03-19,1
2016-03-21,2
2016-03-22,2
2016-03-24,1
2016-03-26,1
2016-03-28,1
2016-03-29,1
2016-03-30,1
2016-03-31,1
2016-04-02,1
2016-04-07,2
2016-04-08,1
2016-04-11,1
2016-04-12,1
2016-04-13,2
2016-04-14,1
2016-04-15,1
2016-04-16,1
2016-04-18,1
2016-04-20,1
2016-04-21,1
2016-04-22,1
2016-04-23,1
2016-04-25,1
2016-04-27,1
2016-04-28,1
2016-04-30,1
2016-05-04,2
2016-05-05,2
2016-05-06,1
2016-05-10,1
2016-05-11,1
2016-05-12,1
2016-05-13,1
2016-05-14,1
2016-05-16,1
2016-05-17,1
2016-05-18,1
2016-05-19,1
2016-05-23,1
2016-05-24,1
2016-05-25,2
2016-05-26,3
2016-05-27,1
2016-05-30,2
2016-06-02,1
2016-06-03,2
2016-06-04,1
2016-06-06,2
2016-06-07,1
2016-06-08,2
2016-06-09,1
2016-06-11,1
2016-06-13,2
2016-06-14,1
2016-06-15,2
2016-06-16,2
2016-06-17,1
2016-06-18,1
2016-06-21,1
2016-06-22,3
2016-06-23,1
2016-06-24,1
2016-06-25,1
2016-06-27,1
2016-06-28,1
2016-06-29,1
2016-06-30,2
2016-07-01,1
2016-07-02,2
2016-07-05,1
2016-07-06,1
2016-07-08,2
2016-07-11,1
2016-07-12,1
2016-07-13,1
2016-07-14,4
2016-07-15,1
2016-07-16,2
2016-07-18,1
2016-07-19,1
2016-07-20,2
2016-07-21,1
2016-07-22,1
2016-07-23,1
2016-07-25,1
2016-07-26,1
2016-07-27,2
2016-07-28,1
2016-07-29,1
2016-08-01,3
2016-08-02,2
2016-08-03,1
2016-08-04,1
2016-08-05,1
2016-08-06,1
2016-08-08,2
2016-08-10,1
2016-08-11,1
2016-08-13,1
2016-08-15,1
2016-08-16,2
2016-08-18,1
2016-08-22,2
2016-08-25,1
2016-08-27,1
2016-08-29,1
2016-08-30,1
2016-09-01,1
2016-09-02,1
2016-09-05,1
2016-09-06,1
2016-09-07,1
2016-09-09,1
2016-09-12,1
2016-09-14,1
2016-09-15,1
2016-09-16,1
2016-09-19,2
2016-09-20,1
2016-09-21,1
2016-09-23,1
2016-09-28,1
2016-09-29,2
2016-09-30,1
2016-10-03,1
2016-10-04,1
2016-10-05,1
2016-10-06,1
2016-10-07,2
2016-10-10,1
2016-10-11,1
2016-10-17,2
2016-10-19,1
2016-10-20,1
2016-10-21,1
2016-10-24,1
2016-10-25,1
2016-10-26,1
2016-10-27,1
2016-10-28,1
2016-11-01,1
2016-11-02,1
2016-11-03,1
2016-11-04,1
2016-11-07,1
2016-11-08,1
2016-11-09,1
2016-11-10,1
2016-11-11,1
2016-11-12,1
2016-11-14,1
2016-11-15,4
2016-11-16,1
2016-11-17,1
2016-11-18,3
2016-11-21,7
2016-11-22,4
2016-11-23,3
2016-11-28,1
2016-11-30,1
2016-12-01,1
2016-12-05,2
2016-12-07,1
2016-12-09,1
2016-12-10,1
2016-12-12,1
2016-12-13,1
2016-12-16,1
2016-12-17,1
2016-12-20,1
2016-12-21,1
2016-12-22,1
2016-12-24,1
2016-12-26,1
2016-12-27,1
2016-12-28,1
2016-12-30,1
2017-01-10,1
2017-01-14,1
2017-01-18,1
2017-01-19,1
2017-02-25,1
2017-05-18,1
2017-07-14,1
2017-08-24,1
2017-08-25,1
2017-09-21,1
2017-11-08,1
2017-11-09,1
2017-11-16,1
2017-12-07,2
2017-12-24,1
2017-12-27,1
2018-01-12,1
2018-01-14,1
2018-02-14,1
2018-02-28,1
2018-03-09,1
2018-03-27,1
2018-03-28,1
2018-03-30,1
2018-04-17,1
2018-04-18,1
2018-04-27,1
2018-05-10,1
2018-05-11,1
2018-05-14,2
2018-05-15,1
2018-05-17,1
2018-05-18,1
2018-05-21,1
2018-05-22,1
2018-05-23,2
2018-05-24,2
2018-05-25,1
2018-05-26,1
2018-05-29,1
2018-05-30,2
2018-05-31,1
2018-06-01,1
2018-06-04,1
2018-06-05,1
2018-06-08,1
2018-06-09,1
2018-06-11,2
2018-06-12,1
2018-06-13,1
2018-06-14,1
2018-06-15,1
2018-06-18,2
2018-06-19,1
2018-06-20,1
2018-06-21,2
2018-06-22,3
2018-06-23,1
2018-06-25,2
2018-06-27,5
2018-06-28,3
2018-06-29,1
2018-07-04,1
2018-07-05,1
2018-07-17,1
2018-07-20,1
2018-07-23,3
2018-07-24,2
2018-07-26,1
2018-07-27,1
2018-07-29,2
2018-07-30,10
2018-07-31,2
2018-08-01,4
2018-08-02,4
2018-08-03,4
2018-08-05,4
2018-08-06,2
2018-08-07,3
2018-08-08,1
2018-08-09,2
2018-08-10,1
2018-08-16,1
2018-08-17,2
2018-08-25,11
2018-08-26,4
2018-08-29,3
2018-08-31,1
2018-09-01,3
2018-09-05,1
2018-09-07,1
2018-09-10,1
2018-09-13,5
2018-09-16,2
2018-09-17,6
2018-09-18,2
2018-09-24,1
2018-09-26,1
2018-10-01,1
2018-10-02,2
2018-10-04,2
2018-10-08,1
2018-10-14,2
2018-10-18,1
2018-10-19,1
2018-10-21,1
2018-10-22,1
2018-11-02,1
2018-11-04,1
2018-11-05,2
2018-11-08,3
2018-11-09,1
2018-11-10,1
2018-11-11,4
2018-11-12,1
2018-11-14,1
2018-11-16,1
2018-11-20,1
2018-11-21,1
2018-11-23,1
2018-11-24,1
2018-11-27,1
2018-11-28,1
2018-11-30,1
2018-12-03,1
2018-12-04,2
2018-12-13,1
2018-12-16,1
2018-12-17,4
2018-12-18,1
2018-12-20,3
2018-12-21,2
2018-12-22,2
2018-12-26,1
2018-12-27,3
2019-01-05,2
2019-01-09,1
2019-01-14,5
2019-01-15,2
2019-01-16,1
2019-01-17,2
2019-01-23,5
2019-01-25,1
2019-01-29,9
2019-01-30,3
2019-01-31,1
2019-02-02,2
2019-02-03,1
2019-02-04,1
2019-02-05,17
2019-02-06,10
2019-02-07,10
2019-02-08,7
2019-02-09,9
2019-02-11,8
2019-02-12,5
2019-02-13,3
2019-02-14,2
2019-02-15,7
2019-02-16,2
2019-02-18,1
2019-02-19,3
2019-02-20,2
2019-02-21,13
2019-02-22,5
2019-02-25,3
2019-02-26,2
2019-02-27,8
2019-02-28,4
2019-03-02,1
2019-03-04,2
2019-03-05,2
2019-03-06,1
2019-03-07,1
2019-03-08,1
2019-03-09,3
2019-03-11,3
2019-03-12,12
2019-03-13,6
2019-03-14,3
2019-03-15,1
2019-03-16,2
2019-03-17,21
2019-03-18,6
2019-03-19,1
2019-03-21,1
2019-03-22,20
2019-03-23,12
2019-03-24,9
2019-03-25,7
2019-03-26,8
2019-03-27,17
2019-03-28,20
2019-03-29,1
2019-03-31,4
2019-04-01,5
2019-04-02,16
2019-04-03,7
2019-04-04,7
2019-04-05,1
2019-04-08,2
2019-04-09,17
2019-04-10,4
2019-04-11,9
2019-04-12,1
2019-04-14,2
2019-04-15,5
2019-04-16,2
2019-04-17,5
2019-04-18,7
2019-04-19,3
2019-04-20,1
2019-04-21,2
2019-04-23,29
2019-04-24,3
2019-04-25,3
2019-04-26,9
2019-04-27,3
2019-04-29,2
2019-04-30,1
2019-05-01,3
2019-05-02,16
2019-05-03,2
2019-05-04,19
2019-05-05,2
2019-05-06,2
2019-05-07,4
2019-05-08,3
2019-05-15,12
2019-05-17,3
2019-05-20,1
2019-05-21,1
2019-05-22,27
2019-05-23,8
2019-05-24,3
2019-05-25,6
2019-05-27,4
2019-05-28,26
2019-05-29,9
2019-05-30,2
2019-05-31,2
2019-06-01,1
2019-06-02,1
2019-06-05,1
2019-06-06,10
2019-06-07,17
2019-06-08,5
2019-06-10,9
2019-06-11,34
2019-06-12,6
2019-06-14,1
2019-06-15,2
2019-06-16,1
2019-06-19,4
2019-06-20,1
2019-06-21,3
2019-06-25,3
2019-06-26,1
2019-06-27,42
2019-06-28,18
2019-06-29,2
2019-06-30,3
2019-07-01,1
2019-07-02,6
2019-07-03,6
2019-07-04,4
2019-07-05,3
2019-07-07,1
2019-07-08,1
2019-07-09,22
2019-07-10,11
2019-07-11,2
2019-07-12,3
2019-07-13,1
2019-07-15,8
2019-07-16,7
2019-07-17,18
2019-07-18,9
2019-07-19,6
2019-07-21,7
2019-07-22,4
2019-07-23,1
2019-07-24,20
2019-07-25,4
2019-07-27,28
2019-07-28,6
2019-07-29,2
2019-08-01,1
2019-08-05,1
2019-08-06,2
2019-08-09,2
2019-08-10,1
2019-08-12,1
2019-08-14,1
2019-08-16,30
2019-08-22,1
2019-08-29,15
2019-08-30,10
2019-08-31,3
2019-09-01,1
2019-09-03,10
2019-09-04,10
2019-09-05,11
2019-09-07,6
2019-09-08,1
2019-09-09,2
2019-09-10,34
2019-09-11,9
2019-09-12,7
2019-09-13,4
2019-09-17,1
2019-09-18,1
2019-09-19,10
2019-09-20,28
2019-09-21,1
2019-09-23,2
2019-09-24,4
2019-09-25,4
2019-09-28,1
2019-10-02,6
2019-10-03,3
2019-10-11,1
2019-10-16,8
2019-10-17,4
2019-10-18,30
2019-10-19,5
2019-10-21,2
2019-10-23,1
2019-10-24,1
2019-10-25,20
2019-10-26,3
2019-10-27,1
2019-10-28,4
2019-10-30,14
2019-10-31,7
2019-11-05,32
2019-11-06,7
2019-11-08,1
2019-11-12,3
2019-11-14,10
2019-11-15,1
2019-11-18,2
2019-11-19,31
2019-11-20,3
2019-11-21,2
2019-11-22,1
2019-11-25,4
2019-11-26,23
2019-11-27,2
2019-11-28,20
2019-11-29,2
2019-11-30,22
2019-12-04,17
2019-12-05,1
2019-12-07,1
2019-12-09,22
2019-12-10,2
2019-12-11,35
2019-12-12,10
2019-12-16,7
2019-12-19,1
2019-12-20,4
2019-12-21,1
2019-12-23,3
2019-12-24,4
2019-12-25,1
2019-12-27,1
2019-12-29,1
2019-12-31,1
2020-01-04,3
2020-01-07,1
2020-01-08,1
2020-01-14,16
2020-01-15,1
2020-01-16,1
2020-01-17,13
2020-01-21,8
2020-01-22,2
2020-01-23,17
2020-01-24,8
2020-01-25,4
2020-01-28,20
2020-01-29,13
2020-01-31,1
2020-02-01,1
2020-02-02,2
2020-02-04,2
2020-02-06,1
2020-02-12,37
2020-02-13,14
2020-02-14,1
2020-02-17,2
2020-02-18,20
2020-02-19,1
2020-02-21,2
2020-02-24,1
2020-02-25,1
2020-02-26,2
2020-02-27,1
2020-02-29,2
2020-03-02,1
2020-03-04,8
2020-03-06,15
2020-03-07,1
2020-03-10,10
2020-03-11,6
2020-03-12,2
2020-03-13,5
2020-03-14,1
2020-03-19,1
2020-03-20,2
2020-03-21,9
2020-03-22,1
2020-03-23,1
2020-03-25,1
2020-03-27,2
2020-03-28,2
2020-03-30,10
2020-03-31,32
2020-04-01,8
2020-04-02,2
2020-04-03,2
2020-04-04,4
2020-04-08,2
2020-04-09,3
2020-04-10,1
2020-04-11,1
2020-04-13,15
2020-04-14,3
2020-04-15,2
2020-04-16,5
2020-04-17,18
2020-04-20,4
2020-04-21,2
2020-04-23,1
2020-04-24,2
2020-04-25,3
2020-04-26,4
2020-04-27,1
2020-04-28,3
2020-04-29,3
2020-04-30,15
2020-05-01,4
2020-05-03,1
2020-05-05,3
2020-05-06,5
2020-05-07,1
2020-05-08,2
2020-05-09,9
2020-05-12,1
2020-05-13,20
2020-05-14,2
2020-05-15,1
2020-05-16,1
2020-05-18,1
2020-05-20,2
2020-05-21,2
2020-05-22,7
2020-05-23,3
2020-05-25,31
2020-05-26,32
2020-05-27,9
2020-05-28,8
2020-05-29,2
2020-06-01,7
2020-06-02,3
2020-06-03,10
2020-06-04,2
2020-06-05,4
2020-06-06,1
2020-06-07,1
2020-06-10,1
2020-06-11,1
2020-06-12,4
2020-06-13,1
2020-06-15,7
2020-06-16,10
2020-06-17,4
2020-06-18,4
2020-06-19,2
2020-06-20,2
2020-06-21,7
2020-06-22,6
2020-06-23,6
2020-06-24,2
2020-06-25,1
2020-06-26,2
2020-06-27,1
2020-06-28,1
2020-06-29,6
2020-06-30,1
2020-07-01,18
2020-07-02,5
2020-07-03,2
2020-07-06,1
2020-07-07,4
2020-07-08,1
2020-07-10,4
2020-07-12,2
2020-07-14,3
2020-07-16,1
2020-07-17,41
2020-07-18,19
2020-07-20,2
2020-07-21,5
2020-07-22,1
2020-07-27,2
2020-07-28,1
2020-07-30,3
2020-08-01,1
2020-08-02,1
2020-08-03,1
2020-08-06,1
2020-08-10,2
2020-08-11,1
2020-08-12,1
2020-08-13,1
2020-08-17,2
2020-08-18,2
2020-08-19,1
2020-08-20,1
2020-08-23,2
2020-08-25,2
2020-08-26,1
2020-08-29,1
2020-08-31,4
2020-09-01,2
2020-09-02,2
2020-09-03,10
2020-09-04,3
2020-09-05,2
2020-09-07,4
2020-09-09,1
2020-09-10,1
2020-09-12,1
2020-09-14,1
2020-09-16,15
2020-09-17,20
2020-09-18,2
2020-09-21,1
2020-09-22,2
2020-09-25,2
2020-09-29,2
2020-09-30,1
2020-10-01,2
2020-10-05,1
2020-10-06,16
2020-10-07,10
2020-10-08,6
2020-10-09,5
2020-10-12,3
2020-10-13,1
2020-10-14,3
2020-10-15,6
2020-10-16,31
2020-10-17,1
2020-10-18,1
2020-10-19,3
2020-10-20,13
2020-10-21,4
2020-10-22,8
2020-10-23,2
2020-10-24,6
2020-10-26,3
2020-10-27,5
2020-10-28,11
2020-10-29,1
2020-10-31,2
2020-11-02,1
2020-11-03,13
2020-11-04,1
2020-11-05,18
2020-11-06,1
2020-11-08,1
2020-11-10,1
2020-11-12,1
2020-11-13,1
2020-11-14,3
2020-11-15,1
2020-11-16,2
2020-11-17,3
2020-11-18,3
2020-11-19,2
2020-11-21,1
2020-11-22,4
2020-11-23,3
2020-11-24,5
2020-11-25,1
2020-11-26,1
2020-11-27,2
2020-11-28,1
2020-11-30,1
2020-12-02,3
2020-12-03,5
2020-12-04,1
2020-12-08,10
2020-12-09,2
2020-12-10,3
2020-12-11,25
2020-12-15,13
2020-12-16,1
2020-12-18,8
2020-12-19,3
2020-12-22,1
2020-12-23,3
2020-12-24,7
2020-12-26,1
2020-12-27,1
2020-12-28,5
2020-12-29,1
2020-12-31,1
2021-01-02,2
2021-01-03,1
2021-01-05,1
2021-01-06,1
2021-01-08,1
2021-01-11,7
2021-01-13,1
2021-01-14,1
2021-01-16,1
2021-01-17,5
2021-01-18,2
2021-01-19,1
2021-01-20,4
2021-01-21,8
2021-01-22,2
2021-01-25,2
2021-01-26,3
2021-01-27,1
2021-01-28,2
2021-01-29,2
2021-02-02,2